Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
119,119,119,119,119,119,119,1-1136,12,13,1-1136,113,12,0,50,45.27305018901825,0.400646461849719
42,42,42,42,42,42,42,1-8681,19,7,1-8681,260,26,0,114,101.86255443096161,0.3917790555036985
271,271,271,271,271,271,271,1-5568,17,9,1-5568,47,7,0,17,18.312837064266205,0.3896348311546001
481,481,481,481,481,481,481,1-3141,23,4,1-3141,14,2,0,5,5.327305018901825,0.3805217870644161
324,324,324,324,324,324,324,1-19093,17,9,1-19093,36,7,0,10,13.65461003780365,0.3792947232723236
86,86,86,86,86,86,86,MLG65,3,17,MLG65,155,24,0,52,58.60397219657898,0.37809014320373535
61,61,61,61,61,61,61,1-8484,21,5,1-8484,202,67,0,14,76.31645405292511,0.37780422798477775
472,472,472,472,472,472,472,1-3733,15,10,1-3733,16,4,0,3,5.996383011341095,0.37477393820881844
202,202,202,202,202,202,202,1-1367,14,11,1-1367,66,8,0,25,24.636525094509125,0.37328068325013825
514,514,514,514,514,514,514,1-10823,15,10,1-10823,10,1,0,4,3.66184401512146,0.366184401512146
513,513,513,513,513,513,513,1-18770,19,7,1-18770,10,1,0,4,3.66184401512146,0.366184401512146
401,401,401,401,401,401,401,1-7484,23,4,1-7484,24,4,0,7,8.658227026462555,0.3607594594359398
53,53,53,53,53,53,53,1-6727,17,9,1-6727,235,26,0,88,84.56056833267212,0.3598322056709452
340,340,340,340,340,340,340,1-10981,15,10,1-10981,34,8,0,6,11.99276602268219,0.3527284124318291
151,151,151,151,151,151,151,1-7725,5,19,1-7725,90,1,0,46,31.61120617389679,0.3512356241544088
64,64,64,64,64,64,64,1-0983,14,11,1-0983,195,9,0,89,68.22602933645248,0.34987707352026914
153,153,153,153,153,153,153,1-8666,14,11,1-8666,89,3,0,42,30.94936215877533,0.3477456422334307
178,178,178,178,178,178,178,1-9071,17,9,1-9071,75,4,0,33,25.960213124752045,0.3461361749966939
374,374,374,374,374,374,374,1-7486,8,21,1-7486,29,0,0,15,9.981915056705475,0.34420396747260257
109,109,109,109,109,109,109,1-3364,17,9,1-3364,121,17,0,37,41.622057139873505,0.3439839433047397
92,92,92,92,92,92,92,1-6511,23,4,1-6511,144,43,0,9,48.989149034023285,0.3402024238473839
27,27,27,27,27,27,27,1-7425,5,19,1-7425,352,23,0,144,118.82638454437256,0.33757495609196747
168,168,168,168,168,168,168,1-7523,14,11,1-7523,79,4,0,34,26.62567412853241,0.33703384972825834
130,130,130,130,130,130,130,1-8754,12,13,1-8754,108,11,0,38,36.28751814365387,0.33599553836716545
338,338,338,338,338,338,338,1-8497,17,9,1-8497,34,4,0,11,11.320071041584015,0.33294326592894163
166,166,166,166,166,166,166,1-5696,10,15,1-5696,80,6,0,31,26.629291117191315,0.3328661389648914
191,191,191,191,191,191,191,1-0429,14,11,1-0429,69,3,0,30,22.96383011341095,0.33280913207841956
550,550,550,550,550,550,550,1-3142,17,9,1-3142,4,0,0,2,1.33092200756073,0.3327305018901825
555,555,555,555,555,555,555,1-3734,3,17,1-3734,4,0,0,2,1.33092200756073,0.3327305018901825
76,76,76,76,76,76,76,1-7518,12,13,1-7518,169,32,0,36,55.95659613609314,0.3311041191484801
235,235,235,235,235,235,235,1-9040,19,7,1-9040,55,6,0,18,17.97829806804657,0.3268781466917558
69,69,69,69,69,69,69,1-8564,17,9,1-8564,185,16,0,66,59.92042624950409,0.32389419594326535
138,138,138,138,138,138,138,1-7993,17,9,1-7993,100,13,0,29,32.298369109630585,0.32298369109630587
108,108,108,108,108,108,108,1-1005,14,11,1-1005,122,7,0,48,38.94212818145752,0.31919777197916
3,3,3,3,3,3,3,MLG06,18,8,MLG06,634,81,0,182,202.11390268802643,0.3187916446183382
279,279,279,279,279,279,279,1-20068,14,11,1-20068,45,3,0,17,14.312837064266205,0.31806304587258233
35,35,35,35,35,35,35,1-7901,9,16,1-7901,298,60,0,52,94.60397219657898,0.3174629939482516
94,94,94,94,94,94,94,1-3693,11,14,1-3693,143,23,0,33,44.960213124752045,0.31440708478847584
30,30,30,30,30,30,30,1-8718,4,18,1-8718,333,83,0,32,104.29475212097168,0.31319745381673175
24,24,24,24,24,24,24,MLG62,8,21,MLG62,370,12,0,156,115.81191658973694,0.313005179972262
399,399,399,399,399,399,399,1-11522,23,4,1-11522,24,4,0,5,7.327305018901825,0.305304375787576
111,111,111,111,111,111,111,1-1887,19,7,1-1887,119,11,0,38,36.28751814365387,0.30493712725759553
423,423,423,423,423,423,423,1-1636,15,10,1-1636,22,2,0,7,6.658227026462555,0.3026466830210252
508,508,508,508,508,508,508,1-7737,22,27,1-7737,11,0,0,5,3.327305018901825,0.3024822744456204
66,66,66,66,66,66,66,1-3496,14,11,1-3496,192,10,0,72,57.91319227218628,0.3016312097509702
357,357,357,357,357,357,357,1-9601,23,4,1-9601,31,2,0,11,9.320071041584015,0.30064745295432305
131,131,131,131,131,131,131,1-6501,18,8,1-6501,107,6,0,39,31.952979147434235,0.2986259733405069
196,196,196,196,196,196,196,1-7522,20,6,1-7522,67,6,0,21,19.974681079387665,0.2981295683490696
241,241,241,241,241,241,241,1-8058,20,6,1-8058,54,8,0,12,15.98553204536438,0.2960283712104515
452,452,452,452,452,452,452,1-0487,5,19,1-0487,18,0,0,8,5.32368803024292,0.29576044612460667
84,84,84,84,84,84,84,1-1712,17,9,1-1712,157,17,0,44,46.28028416633606,0.29477888004035707
342,342,342,342,342,342,342,1-18987,19,7,1-18987,34,4,0,9,9.989149034023285,0.29379850100068483
304,304,304,304,304,304,304,1-2006,11,14,1-2006,40,7,0,7,11.658227026462555,0.2914556756615639
358,358,358,358,358,358,358,1-5655,15,10,1-5655,31,5,0,6,8.99276602268219,0.2900892265381352
22,22,22,22,22,22,22,1-6568,14,11,1-6568,394,23,0,136,113.50269651412964,0.2880779099343392
282,282,282,282,282,282,282,MLG35,23,4,MLG35,44,6,0,10,12.65461003780365,0.2876047735864466
256,256,256,256,256,256,256,1-0984,15,10,1-0984,50,3,0,17,14.312837064266205,0.2862567412853241
535,535,535,535,535,535,535,1-3117,23,4,1-3117,7,0,0,3,1.996383011341095,0.28519757304872784
377,377,377,377,377,377,377,1-10305,19,7,1-10305,28,0,0,12,7.98553204536438,0.28519757304872784
4,4,4,4,4,4,4,1-1530,14,11,1-1530,632,33,0,220,179.4014208316803,0.2838630076450638
37,37,37,37,37,37,37,1-7946,14,11,1-7946,289,16,0,99,81.88063937425613,0.28332401167562676
351,351,351,351,351,351,351,1-4776,20,6,1-4776,33,2,0,11,9.320071041584015,0.2824263951995156
172,172,172,172,172,172,172,1-19068,13,12,1-19068,77,15,0,10,21.65461003780365,0.2812287017896578
278,278,278,278,278,278,278,1-8750,20,6,1-8750,45,0,0,19,12.643759071826935,0.28097242381837634
67,67,67,67,67,67,67,1-4394,21,5,1-4394,190,18,0,53,53.269433200359344,0.28036543789662816
199,199,199,199,199,199,199,MLG30,23,4,MLG30,66,13,0,8,18.32368803024292,0.2776316368218624
503,503,503,503,503,503,503,1-11534,3,17,1-11534,12,2,0,2,3.33092200756073,0.27757683396339417
264,264,264,264,264,264,264,1-8284,17,9,1-8284,48,2,0,17,13.312837064266205,0.2773507721722126
370,370,370,370,370,370,370,1-7647,23,4,1-7647,30,1,0,11,8.320071041584015,0.27733570138613384
413,413,413,413,413,413,413,1-5819,19,7,1-5819,23,1,0,8,6.32368803024292,0.2749429578366487
317,317,317,317,317,317,317,1-9399,23,4,1-9399,38,7,0,5,10.327305018901825,0.27177118470794276
122,122,122,122,122,122,122,1-8949,23,4,1-8949,112,7,0,35,30.291135132312775,0.27045656368136406
36,36,36,36,36,36,36,MLG67,19,7,MLG67,293,29,0,74,78.24411427974701,0.26704475863394883
476,476,476,476,476,476,476,1-7910,9,16,1-7910,15,2,0,3,3.996383011341095,0.26642553408940634
207,207,207,207,207,207,207,1-7488,5,19,1-7488,65,4,0,20,17.3092200756073,0.26629569347088156
308,308,308,308,308,308,308,1-10018,23,4,1-10018,40,0,0,16,10.64737606048584,0.266184401512146
541,541,541,541,541,541,541,1-19192,18,8,1-19192,5,0,0,2,1.33092200756073,0.266184401512146
206,206,206,206,206,206,206,1-8629,18,8,1-8629,65,0,0,26,17.30198609828949,0.266184401512146
227,227,227,227,227,227,227,1-8055,23,4,1-8055,57,1,0,21,14.974681079387665,0.26271370314715203
47,47,47,47,47,47,47,1-1035,11,14,1-1035,249,34,0,47,65.27666717767715,0.2621552898701894
451,451,451,451,451,451,451,1-7146,9,16,1-7146,18,2,0,4,4.66184401512146,0.25899133417341447
164,164,164,164,164,164,164,1-9454,13,12,1-9454,80,14,0,10,20.65461003780365,0.2581826254725456
246,246,246,246,246,246,246,1-11189,23,4,1-11189,53,1,0,19,13.643759071826935,0.2574294164495648
229,229,229,229,229,229,229,1-8986,20,6,1-8986,57,10,0,7,14.658227026462555,0.2571618776572378
393,393,393,393,393,393,393,1-8766,20,6,1-8766,26,0,0,10,6.65461003780365,0.255946539915525
428,428,428,428,428,428,428,1-5221,9,16,1-5221,21,2,0,5,5.327305018901825,0.25368119137627737
14,14,14,14,14,14,14,1-3037,3,17,1-3037,467,51,0,101,118.21156138181686,0.2531296817597792
81,81,81,81,81,81,81,1-7038,15,10,1-7038,163,21,0,30,40.96383011341095,0.25131184118657024
96,96,96,96,96,96,96,1-7402,10,15,1-7402,141,12,0,35,35.291135132312775,0.25029173852704095
552,552,552,552,552,552,552,1-5303,9,16,1-5303,4,1,0,0,1.0,0.25
123,123,123,123,123,123,123,MLG59,2,2,MLG59,112,6,0,33,27.960213124752045,0.24964476004242897
306,306,306,306,306,306,306,1-8990,16,25,1-8990,40,0,0,15,9.981915056705475,0.24954787641763687
51,51,51,51,51,51,51,1-9365,19,7,1-9365,243,11,0,74,60.24411427974701,0.24791816576027575
99,99,99,99,99,99,99,1-0917,9,16,1-0917,134,17,0,24,32.97106409072876,0.24605271709499074
59,59,59,59,59,59,59,1-0916,19,7,1-0916,215,1,0,77,52.240497291088104,0.24297905716785165
146,146,146,146,146,146,146,1-19891,21,5,1-19891,95,11,0,18,22.97829806804657,0.24187682176891126
50,50,50,50,50,50,50,1-4011,17,9,1-4011,246,17,0,63,58.924043238162994,0.23952863104944308
120,120,120,120,120,120,120,1-1152,4,18,1-1152,112,18,0,13,26.650993049144745,0.2379552950816495
433,433,433,433,433,433,433,1-10042,14,11,1-10042,21,1,0,6,4.99276602268219,0.2377507629848662
107,107,107,107,107,107,107,1-0598,21,5,1-0598,122,27,0,3,28.996383011341095,0.23767527058476307
239,239,239,239,239,239,239,1-8061,23,4,1-8061,55,3,0,15,12.981915056705475,0.23603481921282682
118,118,118,118,118,118,118,1-3051,12,13,1-3051,116,6,0,32,27.29475212097168,0.23529958724975586
170,170,170,170,170,170,170,1-9291,12,13,1-9291,78,7,0,17,18.312837064266205,0.23477996236238724
447,447,447,447,447,447,447,1-9473,19,7,1-9473,20,0,0,7,4.658227026462555,0.23291135132312774
410,410,410,410,410,410,410,7W2-12806,23,4,7W2-12806,23,0,0,8,5.32368803024292,0.23146469696708347
2,2,2,2,2,2,2,MLG03,20,6,MLG03,713,68,0,145,164.49184554815292,0.2307038506986717
28,28,28,28,28,28,28,1-6957,21,5,1-6957,338,38,0,60,77.9276602268219,0.2305552077716624
353,353,353,353,353,353,353,1-7456,10,15,1-7456,32,2,0,8,7.32368803024292,0.22886525094509125
160,160,160,160,160,160,160,1-1119,18,8,1-1119,83,13,0,9,18.989149034023285,0.22878492812076248
240,240,240,240,240,240,240,1-10808,2,2,1-10808,54,1,0,17,12.312837064266205,0.2280155011901149
183,183,183,183,183,183,183,1-1466,17,9,1-1466,73,2,0,22,16.64014208316803,0.2279471518242196
68,68,68,68,68,68,68,1-0677,10,15,1-0677,187,13,0,44,42.28028416633606,0.22609777629056715
219,219,219,219,219,219,219,1-8702,4,18,1-8702,59,10,0,5,13.327305018901825,0.22588652574409873
154,154,154,154,154,154,154,1-9157,17,9,1-9157,89,0,0,30,19.96383011341095,0.2243126979034938
255,255,255,255,255,255,255,1-3302,2,2,1-3302,52,5,0,10,11.65461003780365,0.22412711611160865
32,32,32,32,32,32,32,1-3152,17,9,1-3152,323,19,0,80,72.2368803024292,0.22364359226758265
189,189,189,189,189,189,189,1-0582,11,14,1-0582,70,7,0,13,15.650993049144745,0.22358561498778207
16,16,16,16,16,16,16,1-0691,10,15,1-0691,450,29,0,107,100.20432740449905,0.22267628312110901
455,455,455,455,455,455,455,1-9225,4,18,1-9225,18,2,0,3,3.996383011341095,0.2220212784078386
520,520,520,520,520,520,520,1-5314,17,9,1-5314,9,0,0,3,1.996383011341095,0.221820334593455
400,400,400,400,400,400,400,1-11523,8,21,1-11523,24,0,0,8,5.32368803024292,0.221820334593455
560,560,560,560,560,560,560,1-20124,18,8,1-20124,3,0,0,1,0.665461003780365,0.221820334593455
501,501,501,501,501,501,501,1-5271,14,11,1-5271,12,0,0,4,2.66184401512146,0.221820334593455
89,89,89,89,89,89,89,1-3509,9,16,1-3509,150,19,0,21,32.974681079387665,0.21983120719591775
440,440,440,440,440,440,440,1-20081,20,6,1-20081,20,3,0,2,4.33092200756073,0.2165461003780365
17,17,17,17,17,17,17,1-8165,9,16,1-8165,420,29,0,92,90.22241234779358,0.2148152674947466
376,376,376,376,376,376,376,1-3356,2,2,1-3356,28,4,0,3,5.996383011341095,0.2141565361193248
480,480,480,480,480,480,480,1-10882,14,11,1-10882,14,1,0,3,2.996383011341095,0.21402735795293534
382,382,382,382,382,382,382,1-3472,22,27,1-3472,28,0,0,9,5.989149034023285,0.21389817978654588
247,247,247,247,247,247,247,1-8177,16,25,1-8177,53,0,0,17,11.312837064266205,0.21344975592955104
34,34,34,34,34,34,34,1-8019,21,5,1-8019,320,37,0,47,68.27666717767715,0.2133645849302411
103,103,103,103,103,103,103,1-2275,14,11,1-2275,130,11,0,25,27.636525094509125,0.2125886545731471
216,216,216,216,216,216,216,1-18620,21,5,1-18620,60,4,0,13,12.650993049144745,0.2108498841524124
214,214,214,214,214,214,214,P1-0004,15,10,P1-0004,60,2,0,16,12.64737606048584,0.21078960100809732
132,132,132,132,132,132,132,1-4397,10,15,1-4397,106,3,0,29,22.298369109630585,0.210361972732364
302,302,302,302,302,302,302,1-7809,13,12,1-7809,40,5,0,5,8.327305018901825,0.20818262547254562
184,184,184,184,184,184,184,MLG18,3,17,MLG18,72,9,0,9,14.989149034023285,0.20818262547254562
113,113,113,113,113,113,113,1-7971,17,9,1-7971,117,7,0,26,24.30198609828949,0.20770928289136317
212,212,212,212,212,212,212,1-8916,7,23,1-8916,61,6,0,10,12.65461003780365,0.20745262357055164
43,43,43,43,43,43,43,1-8753,21,5,1-8753,258,20,0,50,53.27305018901825,0.2064846906551095
237,237,237,237,237,237,237,1-18266,20,6,1-18266,55,8,0,5,11.327305018901825,0.20595100034366953
238,238,238,238,238,238,238,MLG20,7,23,MLG20,55,2,0,14,11.31645405292511,0.20575371005318382
492,492,492,492,492,492,492,1-7297,8,21,1-7297,13,0,0,4,2.66184401512146,0.20475723193242
177,177,177,177,177,177,177,1-19121,23,4,1-19121,75,12,0,5,15.327305018901825,0.204364066918691
346,346,346,346,346,346,346,MLG22,23,4,MLG22,33,6,0,1,6.665461003780365,0.20198366678122318
516,516,516,516,516,516,516,1-17965,1,1,1-17965,10,2,0,0,2.0,0.2
303,303,303,303,303,303,303,1-7899,14,11,1-7899,40,4,0,6,7.99276602268219,0.19981915056705474
446,446,446,446,446,446,446,1-7715,23,4,1-7715,20,2,0,3,3.996383011341095,0.19981915056705474
512,512,512,512,512,512,512,1-5140,23,4,1-5140,10,0,0,3,1.996383011341095,0.1996383011341095
305,305,305,305,305,305,305,1-8924,20,6,1-8924,40,0,0,12,7.98553204536438,0.1996383011341095
139,139,139,139,139,139,139,1-8228,13,12,1-8228,99,11,0,13,19.650993049144745,0.19849487928429035
152,152,152,152,152,152,152,1-3717,21,5,1-3717,89,13,0,7,17.658227026462555,0.1984070452411523
425,425,425,425,425,425,425,1-7476,15,10,1-7476,22,1,0,5,4.327305018901825,0.19669568267735568
248,248,248,248,248,248,248,1-8618,18,8,1-8618,53,3,0,11,10.320071041584015,0.19471832153932103
405,405,405,405,405,405,405,1-6558,15,10,1-6558,24,2,0,4,4.66184401512146,0.19424350063006082
403,403,403,403,403,403,403,1-9436,8,21,1-9436,24,0,0,7,4.658227026462555,0.19409279276927313
287,287,287,287,287,287,287,1-0454,20,6,1-0454,43,1,0,11,8.320071041584015,0.19349002422288406
25,25,25,25,25,25,25,1-6569,21,5,1-6569,360,33,0,55,69.60035520792007,0.1933343200220002
128,128,128,128,128,128,128,1-18045,10,15,1-18045,109,3,0,27,20.967447102069855,0.1923619000189895
186,186,186,186,186,186,186,1-3405,2,2,1-3405,72,3,0,16,13.64737606048584,0.18954688972897
12,12,12,12,12,12,12,1-3523,15,10,1-3523,497,11,0,125,94.18262547254562,0.18950226453228497
6,6,6,6,6,6,6,1-3026,3,17,1-3026,570,28,0,120,107.8553204536438,0.18921986044498912
15,15,15,15,15,15,15,MLG14,8,21,MLG14,462,4,0,125,87.18262547254562,0.18870698154230656
0,0,0,0,0,0,0,1-3186,5,19,1-3186,796,37,0,170,150.12837064266205,0.18860348070686186
31,31,31,31,31,31,31,1-1687,12,13,1-1687,325,26,0,53,61.269433200359344,0.1885213329241826
414,414,414,414,414,414,414,1-18370,12,13,1-18370,23,1,0,5,4.327305018901825,0.1881436964739924
262,262,262,262,262,262,262,1-7656,9,16,1-7656,48,3,0,9,8.989149034023285,0.18727393820881844
288,288,288,288,288,288,288,MLG01,10,15,MLG01,43,2,0,9,7.989149034023285,0.18579416358193687
453,453,453,453,453,453,453,1-11121,23,4,1-11121,18,0,0,5,3.327305018901825,0.18485027882787916
230,230,230,230,230,230,230,1-11205,10,15,1-11205,56,1,0,14,10.31645405292511,0.1842223938022341
372,372,372,372,372,372,372,1-3300,23,4,1-3300,29,0,0,8,5.32368803024292,0.18357544931872138
95,95,95,95,95,95,95,1-9100,10,15,1-9100,142,8,0,27,25.967447102069855,0.18286934578922434
347,347,347,347,347,347,347,7W2-0103,12,13,7W2-0103,33,2,0,6,5.99276602268219,0.18159897038430878
220,220,220,220,220,220,220,1-7936,23,4,1-7936,59,0,0,16,10.64737606048584,0.18046400102518373
161,161,161,161,161,161,161,1-7636,18,8,1-7636,83,3,0,18,14.97829806804657,0.18046142250658517
320,320,320,320,320,320,320,1-5109,15,10,1-5109,37,2,0,7,6.658227026462555,0.17995208179628527
490,490,490,490,490,490,490,1-2318,20,6,1-2318,13,1,0,2,2.33092200756073,0.17930169288928693
242,242,242,242,242,242,242,1-18469,3,17,1-18469,54,1,0,13,9.650993049144745,0.17872209350268045
97,97,97,97,97,97,97,1-4654,5,19,1-4654,138,16,0,13,24.650993049144745,0.17863038441409235
117,117,117,117,117,117,117,1-3246,2,2,1-3246,116,12,0,13,20.650993049144745,0.17802580214779953
361,361,361,361,361,361,361,1-6199,21,5,1-6199,30,4,0,2,5.33092200756073,0.17769740025202432
463,463,463,463,463,463,463,1-9522,20,6,1-9522,17,1,0,3,2.996383011341095,0.176257824196535
459,459,459,459,459,459,459,1-17979,23,4,1-17979,17,1,0,3,2.996383011341095,0.176257824196535
46,46,46,46,46,46,46,1-3056,4,18,1-3056,250,40,0,6,43.99276602268219,0.17597106409072877
82,82,82,82,82,82,82,MLG33,23,4,MLG33,161,15,0,20,28.3092200756073,0.17583366506588385
135,135,135,135,135,135,135,1-7057,11,14,1-7057,105,7,0,17,18.312837064266205,0.17440797204063052
5,5,5,5,5,5,5,1-8611,12,13,1-8611,621,40,0,102,107.87702238559723,0.17371501189307123
41,41,41,41,41,41,41,MLG70,13,12,MLG70,269,18,0,43,46.614823162555695,0.17328930543701002
106,106,106,106,106,106,106,1-7872,7,23,1-7872,124,2,0,29,21.298369109630585,0.17176104120669827
344,344,344,344,344,344,344,1-7781,13,12,1-7781,33,3,0,4,5.66184401512146,0.17157103076125635
165,165,165,165,165,165,165,1-8368,5,19,1-8368,80,3,0,16,13.64737606048584,0.170592200756073
291,291,291,291,291,291,291,1-11045,23,4,1-11045,43,6,0,2,7.33092200756073,0.17048655831536583
58,58,58,58,58,58,58,MLG53,16,25,MLG53,216,0,0,55,36.600355207920074,0.1694460889255559
197,197,197,197,197,197,197,MLG27,23,4,MLG27,67,6,0,8,11.32368803024292,0.1690102691081033
63,63,63,63,63,63,63,1-5531,11,14,1-5531,199,22,0,17,33.312837064266205,0.16740119127771963
473,473,473,473,473,473,473,1-3371,23,4,1-3371,16,2,0,1,2.665461003780365,0.1665913127362728
265,265,265,265,265,265,265,1-8711,21,5,1-8711,48,6,0,3,7.996383011341095,0.1665913127362728
511,511,511,511,511,511,511,1-7707,8,21,1-7707,10,1,0,1,1.665461003780365,0.1665461003780365
479,479,479,479,479,479,479,1-8090,15,10,1-8090,14,1,0,2,2.33092200756073,0.1664944291114807
330,330,330,330,330,330,330,1-9499,23,4,1-9499,36,2,0,6,5.99276602268219,0.16646572285228306
458,458,458,458,458,458,458,1-8747,17,9,1-8747,18,1,0,3,2.996383011341095,0.16646572285228306
437,437,437,437,437,437,437,1-11533,8,21,1-11533,20,0,0,5,3.327305018901825,0.16636525094509125
524,524,524,524,524,524,524,1-6015,18,8,1-6015,8,0,0,2,1.33092200756073,0.16636525094509125
554,554,554,554,554,554,554,1-10217,8,21,1-10217,4,0,0,1,0.665461003780365,0.16636525094509125
530,530,530,530,530,530,530,1-3727,17,9,1-3727,8,0,0,2,1.33092200756073,0.16636525094509125
528,528,528,528,528,528,528,1-3369,10,15,1-3369,8,0,0,2,1.33092200756073,0.16636525094509125
133,133,133,133,133,133,133,MLG47,15,10,MLG47,106,0,0,26,17.30198609828949,0.16322628394612726
104,104,104,104,104,104,104,MLG64,2,2,MLG64,129,9,0,18,20.97829806804657,0.16262246564377186
137,137,137,137,137,137,137,1-3135,14,11,1-3135,101,1,0,23,16.305603086948395,0.16144161472226135
352,352,352,352,352,352,352,1-8853,5,19,1-8853,33,0,0,8,5.32368803024292,0.1613238797043309
18,18,18,18,18,18,18,1-5635,18,8,1-5635,417,49,0,27,66.96744710206985,0.16059339832630662
231,231,231,231,231,231,231,1-8044,14,11,1-8044,56,1,0,12,8.98553204536438,0.1604559293815068
48,48,48,48,48,48,48,1-4766,19,7,1-4766,249,2,0,57,39.931277215480804,0.16036657516257352
284,284,284,284,284,284,284,1-18635,23,4,1-18635,44,5,0,3,6.996383011341095,0.1590087048032067
236,236,236,236,236,236,236,1-8053,2,2,1-8053,55,2,0,10,8.65461003780365,0.15735654614188455
79,79,79,79,79,79,79,MLG57,23,4,MLG57,165,5,0,31,25.629291117191315,0.15532903707388676
1,1,1,1,1,1,1,MLG02,15,10,MLG02,755,92,0,36,115.95659613609314,0.15358489554449423
259,259,259,259,259,259,259,1-2432,23,4,1-2432,50,1,0,10,7.65461003780365,0.153092200756073
322,322,322,322,322,322,322,1-18435,4,18,1-18435,37,3,0,4,5.66184401512146,0.15302281121949893
44,44,44,44,44,44,44,1-8371,2,2,1-8371,255,9,0,45,38.945745170116425,0.1527284124318291
417,417,417,417,417,417,417,1-9115,11,14,1-9115,22,0,0,5,3.327305018901825,0.1512411372228102
422,422,422,422,422,422,422,1-17969,11,14,1-17969,22,0,0,5,3.327305018901825,0.1512411372228102
301,301,301,301,301,301,301,1-3469,3,17,1-3469,40,2,0,6,5.99276602268219,0.14981915056705475
181,181,181,181,181,181,181,1-8678,21,5,1-8678,74,9,0,3,10.996383011341095,0.14859977042352832
205,205,205,205,205,205,205,1-0447,11,14,1-0447,65,1,0,13,9.650993049144745,0.1484768161406884
517,517,517,517,517,517,517,MLG77,17,9,MLG77,9,0,0,2,1.33092200756073,0.14788022306230333
450,450,450,450,450,450,450,1-3301,7,23,1-3301,18,0,0,4,2.66184401512146,0.14788022306230333
129,129,129,129,129,129,129,MLG56,2,2,MLG56,109,4,0,18,15.97829806804657,0.14658989053253735
311,311,311,311,311,311,311,1-1047,5,19,1-1047,39,1,0,7,5.658227026462555,0.14508274426827064
409,409,409,409,409,409,409,1-9245,9,16,1-9245,23,2,0,2,3.33092200756073,0.1448226959809013
174,174,174,174,174,174,174,MLG17,8,21,MLG17,76,1,0,15,10.981915056705475,0.14449888232507205
251,251,251,251,251,251,251,1-8287,20,6,1-8287,53,3,0,7,7.658227026462555,0.14449484955589725
486,486,486,486,486,486,486,1-7444,21,5,1-7444,14,2,0,0,2.0,0.14285714285714285
