Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
560,560,560,560,560,560,560,1-20124,18,9,1-20124,3,0,0,0,0.0,0.0
559,559,559,559,559,559,559,1-5304,23,25,1-5304,3,0,0,0,0.0,0.0
558,558,558,558,558,558,558,1-5199,1,2,1-5199,3,0,0,0,0.0,0.0
545,545,545,545,545,545,545,1-9935,1,2,1-9935,5,0,0,0,0.0,0.0
540,540,540,540,540,540,540,1-3702,11,23,1-3702,6,0,0,0,0.0,0.0
536,536,536,536,536,536,536,1-4609,14,14,1-4609,7,0,0,0,0.0,0.0
535,535,535,535,535,535,535,1-3117,23,25,1-3117,7,0,0,0,0.0,0.0
534,534,534,534,534,534,534,1-7886,1,2,1-7886,7,0,0,0,0.0,0.0
533,533,533,533,533,533,533,1-9600,18,9,1-9600,7,0,0,0,0.0,0.0
531,531,531,531,531,531,531,1-7178,1,2,1-7178,8,0,0,0,0.0,0.0
529,529,529,529,529,529,529,1-9466,18,9,1-9466,8,0,0,0,0.0,0.0
541,541,541,541,541,541,541,1-19192,18,9,1-19192,5,0,0,0,0.0,0.0
557,557,557,557,557,557,557,1-5873,23,25,1-5873,3,0,0,0,0.0,0.0
562,562,562,562,562,562,562,1-8899,15,15,1-8899,3,0,0,0,0.0,0.0
293,293,293,293,293,293,293,1-8545,15,15,1-8545,42,0,0,0,0.0,0.0
292,292,292,292,292,292,292,MLG31,22,28,MLG31,42,0,0,0,0.0,0.0
527,527,527,527,527,527,527,1-7711,11,23,1-7711,8,0,0,0,0.0,0.0
333,333,333,333,333,333,333,1-11209,1,2,1-11209,35,0,0,0,0.0,0.0
332,332,332,332,332,332,332,1-3162,22,28,1-3162,35,0,0,0,0.0,0.0
328,328,328,328,328,328,328,1-2699,7,20,1-2699,36,0,0,0,0.0,0.0
478,478,478,478,478,478,478,1-8981,19,8,1-8981,15,0,0,0,0.0,0.0
474,474,474,474,474,474,474,1-19108,4,17,1-19108,16,0,0,0,0.0,0.0
467,467,467,467,467,467,467,1-9197,18,9,1-9197,16,0,0,0,0.0,0.0
466,466,466,466,466,466,466,MLG04,1,2,MLG04,16,0,0,0,0.0,0.0
456,456,456,456,456,456,456,1-9586,18,9,1-9586,18,0,0,0,0.0,0.0
455,455,455,455,455,455,455,1-9225,4,17,1-9225,18,0,0,0,0.0,0.0
454,454,454,454,454,454,454,1-20046,20,7,1-20046,18,0,0,0,0.0,0.0
419,419,419,419,419,419,419,1-7564,1,2,1-7564,22,0,0,0,0.0,0.0
365,365,365,365,365,365,365,1-19109,12,12,1-19109,30,0,0,0,0.0,0.0
362,362,362,362,362,362,362,MLG40,22,28,MLG40,30,0,0,0,0.0,0.0
360,360,360,360,360,360,360,1-20100,14,14,1-20100,31,0,0,0,0.0,0.0
354,354,354,354,354,354,354,1-6661,18,9,1-6661,32,0,0,0,0.0,0.0
396,396,396,396,396,396,396,1-20138,1,2,1-20138,25,0,0,0,0.0,0.0
392,392,392,392,392,392,392,1-7499,20,7,1-7499,26,0,0,0,0.0,0.0
390,390,390,390,390,390,390,1-7575,21,6,1-7575,26,0,0,0,0.0,0.0
389,389,389,389,389,389,389,1-8691,23,25,1-8691,26,0,0,0,0.0,0.0
385,385,385,385,385,385,385,1-10725,10,22,1-10725,27,0,0,0,0.0,0.0
438,438,438,438,438,438,438,1-9458,14,14,1-9458,20,0,0,0,0.0,0.0
436,436,436,436,436,436,436,1-3182,2,1,1-3182,20,0,0,0,0.0,0.0
434,434,434,434,434,434,434,1-11026,20,7,1-11026,21,0,0,0,0.0,0.0
432,432,432,432,432,432,432,1-19627,7,20,1-19627,21,0,0,0,0.0,0.0
420,420,420,420,420,420,420,MLG28,22,28,MLG28,22,0,0,0,0.0,0.0
374,374,374,374,374,374,374,1-7486,8,18,1-7486,29,0,0,0,0.0,0.0
