Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
537,537,537,537,537,537,1-9499,4,4,1-9499,36,0,0,21,20.972672939300537,0.5825742483139038
270,270,270,270,270,270,1-5655,15,15,1-5655,31,5,0,13,17.983083248138428,0.5800994596173686
320,320,320,320,320,320,1-0541,6,6,1-0541,132,8,0,68,75.91151237487793,0.5750872149611964
123,123,123,123,123,123,1-3472,13,19,1-3472,28,0,0,16,15.979179382324219,0.5706849779401507
555,555,555,555,555,555,1-20068,14,12,1-20068,45,9,0,16,24.97917938232422,0.5550928751627604
352,352,352,352,352,352,1-2275,13,19,1-2275,130,9,0,63,71.91801881790161,0.553215529368474
332,332,332,332,332,332,1-6501,6,6,1-6501,107,12,0,46,57.94014072418213,0.541496642282076
54,54,54,54,54,54,1-6957,21,17,1-6957,338,21,0,162,182.78919124603271,0.5407964238048305
191,191,191,191,191,191,1-9285,5,13,1-9285,30,8,0,8,15.98958969116211,0.5329863230387369
361,361,361,361,361,361,1-0691,16,21,1-0691,450,0,0,240,239.68769073486328,0.5326393127441407
441,441,441,441,441,441,1-3717,21,17,1-3717,89,4,0,43,46.94404458999634,0.5274611751684982
437,437,437,437,437,437,1-19093,6,6,1-19093,36,2,0,17,18.977878093719482,0.5271632803810967
293,293,293,293,293,293,MLG20,19,16,MLG20,55,18,0,11,28.9856858253479,0.52701246955178
142,142,142,142,142,142,MLG17,14,12,MLG17,76,29,0,11,39.9856858253479,0.5261274450703671
318,318,318,318,318,318,1-3496,13,19,1-3496,192,12,0,89,100.88418531417847,0.5254384651780128
155,155,155,155,155,155,1-7462,5,13,1-7462,336,40,0,136,175.82302474975586,0.5232828117552257
248,248,248,248,248,248,1-19068,4,4,1-19068,77,0,0,40,39.94794845581055,0.518804525400137
355,355,355,355,355,355,1-8666,14,12,1-8666,89,16,0,30,45.96096134185791,0.5164152959759316
273,273,273,273,273,273,1-9157,15,15,1-9157,89,9,0,37,45.951852321624756,0.516312947433986
152,152,152,152,152,152,1-1530,13,19,1-1530,632,43,0,280,322.6356391906738,0.5104994290991675
519,519,519,519,519,519,1-10800,6,6,1-10800,55,15,0,13,27.983083248138428,0.5087833317843351
163,163,163,163,163,163,1-1633,9,23,1-1633,399,0,0,201,200.738440990448,0.5031038621314486
549,549,549,549,549,549,1-10622,18,14,1-10622,4,2,0,0,2.0,0.5
524,524,524,524,524,524,1-3734,10,18,1-3734,4,2,0,0,2.0,0.5
408,408,408,408,408,408,1-8023,19,16,1-8023,20,8,0,2,9.997397422790527,0.49986987113952636
414,414,414,414,414,414,1-5140,3,8,1-5140,10,3,0,2,4.997397422790527,0.4997397422790527
455,455,455,455,455,455,1-10981,5,13,1-10981,34,8,0,9,16.988288402557373,0.49965554125168743
440,440,440,440,440,440,1-9197,20,11,1-9197,16,3,0,5,7.993493556976318,0.4995933473110199
495,495,495,495,495,495,1-5515,6,6,1-5515,30,2,0,13,14.983083248138428,0.49943610827128093
363,363,363,363,363,363,1-7993,6,6,1-7993,100,6,0,44,49.9427433013916,0.499427433013916
20,20,20,20,20,20,1-3141,1,25,1-3141,14,0,0,7,6.990890979766846,0.49934935569763184
346,346,346,346,346,346,1-10823,16,21,1-10823,10,0,0,5,4.993493556976318,0.49934935569763184
238,238,238,238,238,238,1-7444,9,23,1-7444,14,0,0,7,6.990890979766846,0.49934935569763184
540,540,540,540,540,540,1-8711,4,4,1-8711,48,0,0,24,23.968769073486328,0.49934935569763184
294,294,294,294,294,294,1-3051,4,4,1-3051,116,0,0,58,57.92452526092529,0.49934935569763184
149,149,149,149,149,149,1-9621,11,10,1-9621,4,0,0,2,1.9973974227905273,0.49934935569763184
211,211,211,211,211,211,1-7187,7,2,1-7187,96,6,0,41,46.94664716720581,0.48902757465839386
87,87,87,87,87,87,1-0708,16,21,1-0708,408,0,0,197,196.74364614486694,0.482214818982517
467,467,467,467,467,467,MLG82,19,16,MLG82,71,24,0,10,33.98698711395264,0.4786899593514456
268,268,268,268,268,268,1-7899,13,19,1-7899,40,4,0,15,18.980480670928955,0.47451201677322385
358,358,358,358,358,358,MLG18,20,11,MLG18,72,20,0,14,33.98178195953369,0.4719691938824124
285,285,285,285,285,285,1-6727,6,6,1-6727,235,20,0,91,110.881582736969,0.47183652228497447
388,388,388,388,388,388,1-8019,21,17,1-8019,320,70,0,81,150.89459562301636,0.47154561132192613
130,130,130,130,130,130,MLG32,3,8,MLG32,79,16,0,21,36.97267293930054,0.46800851821899414
476,476,476,476,476,476,MLG01,21,17,MLG01,43,4,0,16,19.97917938232422,0.46463207865870276
460,460,460,460,460,460,1-8044,13,19,1-8044,56,1,0,25,25.967467784881592,0.46370478187288555
161,161,161,161,161,161,1-7656,18,14,1-7656,48,6,0,16,21.97917938232422,0.4578995704650879
181,181,181,181,181,181,1-9123,4,4,1-9123,24,0,0,11,10.9856858253479,0.45773690938949585
430,430,430,430,430,430,1-8718,5,13,1-8718,333,81,0,71,151.90760850906372,0.4561790045317229
321,321,321,321,321,321,MLG30,3,8,MLG30,66,8,0,22,29.9713716506958,0.4541116916772091
420,420,420,420,420,420,1-7057,16,21,1-7057,105,0,0,47,46.93883943557739,0.44703656605311803
55,55,55,55,55,55,1-8135,6,6,1-8135,56,1,0,24,24.968769073486328,0.44587087631225586
340,340,340,340,340,340,1-0487,19,16,1-0487,18,7,0,1,7.998698711395264,0.44437215063307023
451,451,451,451,451,451,1-7146,14,12,1-7146,18,4,0,4,7.994794845581055,0.4441552691989475
359,359,359,359,359,359,1-6166,4,4,1-6166,117,0,0,52,51.93233299255371,0.4438660939534505
147,147,147,147,147,147,1-7172,7,2,1-7172,284,14,0,111,124.85555696487427,0.4396322428340643
242,242,242,242,242,242,1-1367,13,19,1-1367,66,3,0,26,28.966166496276855,0.43888131054964935
523,523,523,523,523,523,MLG04,20,11,MLG04,16,0,0,7,6.990890979766846,0.43693068623542786
438,438,438,438,438,438,1-9100,16,21,1-9100,142,0,0,62,61.91932010650635,0.43605155004581936
159,159,159,159,159,159,MLG36,20,11,MLG36,136,20,0,39,58.94924974441528,0.4334503657677594
190,190,190,190,190,190,1-6199,19,16,1-6199,30,4,0,9,12.988288402557373,0.4329429467519124
337,337,337,337,337,337,1-1035,16,21,1-1035,249,0,0,107,106.86076211929321,0.42915968722607717
383,383,383,383,383,383,1-0582,16,21,1-0582,70,0,0,30,29.96096134185791,0.428013733455113
377,377,377,377,377,377,1-7901,14,12,1-7901,298,48,0,79,126.89719820022583,0.4258295241618316
227,227,227,227,227,227,1-9542,15,15,1-9542,54,9,0,14,22.98178195953369,0.42558855480617946
489,489,489,489,489,489,1-8058,21,17,1-8058,54,6,0,17,22.977878093719482,0.4255162609948052
382,382,382,382,382,382,1-18469,4,4,1-18469,54,0,0,23,22.970070362091064,0.4253716733720567
531,531,531,531,531,531,1-8951,6,6,1-8951,47,4,0,16,19.97917938232422,0.42508892302817486
56,56,56,56,56,56,1-8924,3,8,1-8924,40,4,0,13,16.983083248138428,0.4245770812034607
374,374,374,374,374,374,MLG74,18,14,MLG74,177,37,0,38,74.95055103302002,0.4234494408645199
394,394,394,394,394,394,1-8808,11,10,1-8808,52,11,0,11,21.9856858253479,0.4228016504874596
369,369,369,369,369,369,1-8564,6,6,1-8564,185,10,0,68,77.91151237487793,0.4211433101344753
462,462,462,462,462,462,1-8484,21,17,1-8484,202,17,0,68,84.91151237487793,0.42035402165781155
485,485,485,485,485,485,MLG25,14,12,MLG25,12,2,0,3,4.996096134185791,0.4163413445154826
269,269,269,269,269,269,1-5271,3,8,1-5271,12,2,0,3,4.996096134185791,0.4163413445154826
291,291,291,291,291,291,1-17979,7,2,1-17979,17,5,0,2,6.997397422790527,0.4116116131053251
274,274,274,274,274,274,1-8497,21,17,1-8497,34,3,0,11,13.9856858253479,0.4113437007455265
376,376,376,376,376,376,1-18412,19,16,1-18412,56,21,0,2,22.997397422790527,0.41066781112125944
186,186,186,186,186,186,1-8162,20,11,1-8162,22,8,0,1,8.998698711395264,0.4090317596088756
512,512,512,512,512,512,1-9121,18,14,1-9121,22,7,0,2,8.997397422790527,0.40897261012684216
551,551,551,551,551,551,1-18869,18,14,1-18869,22,5,0,4,8.994794845581055,0.4088543111627752
96,96,96,96,96,96,1-10725,10,18,1-10725,27,10,0,1,10.998698711395264,0.4073592115331579
341,341,341,341,341,341,1-0983,13,19,1-0983,195,8,0,71,78.90760850906372,0.40465440261058316
53,53,53,53,53,53,1-9340,4,4,1-9340,163,0,0,66,65.9141149520874,0.40438107332568957
39,39,39,39,39,39,1-8567,6,6,1-8567,388,24,0,132,155.8282299041748,0.4016191492375639
254,254,254,254,254,254,1-9230,12,1,1-9230,5,2,0,0,2.0,0.4
331,331,331,331,331,331,1-9412,11,10,1-9412,15,3,0,3,5.996096134185791,0.39973974227905273
210,210,210,210,210,210,1-3182,14,12,1-3182,20,3,0,5,7.993493556976318,0.39967467784881594
508,508,508,508,508,508,1-8057,19,16,1-8057,50,7,0,13,19.983083248138428,0.39966166496276856
80,80,80,80,80,80,1-21411,1,25,1-21411,5,0,0,2,1.9973974227905273,0.39947948455810545
471,471,471,471,471,471,1-8618,3,8,1-8618,53,18,0,3,20.99609613418579,0.3961527572487885
354,354,354,354,354,354,1-11438,6,6,1-11438,53,16,0,5,20.99349355697632,0.3961036520184211
316,316,316,316,316,316,1-4776,5,13,1-4776,33,9,0,4,12.994794845581055,0.3937816619873047
33,33,33,33,33,33,1-0997,11,10,1-0997,33,4,0,9,12.988288402557373,0.3935844970471931
336,336,336,336,336,336,1-8678,17,7,1-8678,74,24,0,5,28.99349355697632,0.3918039669861665
128,128,128,128,128,128,MLG33,19,16,MLG33,161,24,0,39,62.94924974441528,0.3909891288472999
61,61,61,61,61,61,1-7306,8,9,1-7306,159,35,0,27,61.96486520767212,0.38971613338158567
239,239,239,239,239,239,1-1136,4,4,1-1136,113,0,0,44,43.9427433013916,0.3888738345255894
45,45,45,45,45,45,1-1070,16,21,1-1070,280,0,0,109,108.85815954208374,0.38877914122172763
41,41,41,41,41,41,MLG24,3,8,MLG24,49,10,0,9,18.988288402557373,0.38751608984810965
145,145,145,145,145,145,1-18635,9,23,1-18635,44,0,0,17,16.977878093719482,0.38586086576635187
157,157,157,157,157,157,1-2318,15,15,1-2318,13,2,0,3,4.996096134185791,0.38431508724506086
281,281,281,281,281,281,1-8126,18,14,1-8126,34,11,0,2,12.997397422790527,0.38227639478795666
108,108,108,108,108,108,1-0917,3,8,1-0917,134,15,0,36,50.95315361022949,0.3802474150017126
46,46,46,46,46,46,1-3056,5,13,1-3056,250,28,0,67,94.91281366348267,0.3796512546539307
538,538,538,538,538,538,1-18794,10,18,1-18794,29,3,0,8,10.98958969116211,0.3789513686607624
74,74,74,74,74,74,1-6953,19,16,1-6953,66,19,0,6,24.992192268371582,0.37866957982381183
146,146,146,146,146,146,1-9260,16,21,1-9260,111,0,0,42,41.945345878601074,0.37788599890631597
334,334,334,334,334,334,1-3693,16,21,1-3693,143,0,0,54,53.92973041534424,0.37713098192548417
60,60,60,60,60,60,1-0916,15,15,1-0916,215,9,0,72,80.90630722045898,0.37630840567655344
133,133,133,133,133,133,1-7460,4,4,1-7460,194,0,0,73,72.90500593185425,0.37579899964873326
559,559,559,559,559,559,1-9466,20,11,1-9466,8,3,0,0,3.0,0.375
539,539,539,539,539,539,1-6559,19,16,1-6559,24,7,0,2,8.997397422790527,0.37489155928293866
475,475,475,475,475,475,1-11522,13,19,1-11522,24,1,0,8,8.98958969116211,0.3745662371317546
276,276,276,276,276,276,1-9548,4,4,1-9548,16,0,0,6,5.992192268371582,0.3745120167732239
251,251,251,251,251,251,MLG27,1,25,MLG27,67,0,0,25,24.967467784881592,0.3726487729086805
347,347,347,347,347,347,1-7720,16,21,1-7720,102,0,0,38,37.95055103302002,0.37206422581392173
137,137,137,137,137,137,1-19257,7,2,1-19257,246,8,0,83,90.89199304580688,0.36947964652767024
443,443,443,443,443,443,1-4397,16,21,1-4397,106,0,0,39,38.94924974441528,0.36744575230580456
183,183,183,183,183,183,1-18927,17,7,1-18927,30,9,0,2,10.997397422790527,0.3665799140930176
219,219,219,219,219,219,1-8371,15,15,1-8371,255,36,0,57,92.92582654953003,0.36441500607658833
112,112,112,112,112,112,1-7564,15,15,1-7564,22,6,0,2,7.997397422790527,0.3635180646722967
431,431,431,431,431,431,1-9115,5,13,1-9115,22,5,0,3,7.996096134185791,0.36345891519026324
166,166,166,166,166,166,1-9454,18,14,1-9454,80,18,0,11,28.9856858253479,0.3623210728168488
141,141,141,141,141,141,MLG42,20,11,MLG42,72,9,0,17,25.977878093719482,0.36080386241277057
27,27,27,27,27,27,1-0984,20,11,1-0984,50,2,0,16,17.97917938232422,0.35958358764648435
144,144,144,144,144,144,1-8914,16,21,1-8914,25,0,0,9,8.988288402557373,0.35953153610229494
329,329,329,329,329,329,1-19755,7,2,1-19755,517,44,0,141,184.81651830673218,0.3574787588137953
407,407,407,407,407,407,1-5899,6,6,1-5899,288,21,0,82,102.89329433441162,0.3572683831055959
50,50,50,50,50,50,MLG14,20,11,MLG14,462,44,0,121,164.8425440788269,0.3568020434606643
532,532,532,532,532,532,1-9182,13,19,1-9182,28,1,0,9,9.988288402557373,0.35672458580562044
344,344,344,344,344,344,1-9294,14,12,1-9294,74,15,0,11,25.9856858253479,0.3511579165587554
487,487,487,487,487,487,1-7467,8,9,1-7467,20,4,0,3,6.996096134185791,0.34980480670928954
425,425,425,425,425,425,1-10919,9,23,1-10919,20,0,0,7,6.990890979766846,0.3495445489883423
323,323,323,323,323,323,1-7946,13,19,1-7946,289,20,0,81,100.89459562301636,0.34911624783050643
501,501,501,501,501,501,MLG56,17,7,MLG56,109,35,0,3,37.99609613418579,0.34858803792831
398,398,398,398,398,398,MLG65,20,11,MLG65,155,30,0,24,53.96876907348633,0.34818560692571826
338,338,338,338,338,338,1-3523,14,12,1-3523,497,15,0,158,172.79439640045166,0.3476748418520154
236,236,236,236,236,236,1-9245,1,25,1-9245,23,0,0,8,7.989589691162109,0.3473734648331352
452,452,452,452,452,452,1-18370,1,25,1-18370,23,0,0,8,7.989589691162109,0.3473734648331352
312,312,312,312,312,312,1-3364,6,6,1-3364,121,12,0,30,41.96096134185791,0.34678480447816457
541,541,541,541,541,541,1-7301,11,10,1-7301,26,7,0,2,8.997397422790527,0.3460537470304049
217,217,217,217,217,217,1-7575,5,13,1-7575,26,4,0,5,8.993493556976318,0.34590359834524304
360,360,360,360,360,360,MLG67,17,7,MLG67,293,61,0,40,100.94794845581055,0.3445322472894558
470,470,470,470,470,470,1-10043,7,2,1-10043,61,18,0,3,20.99609613418579,0.3441982972817343
380,380,380,380,380,380,MLG64,15,15,MLG64,129,27,0,17,43.97787809371948,0.34091378367224406
78,78,78,78,78,78,1-6677,9,23,1-6677,94,0,0,32,31.958358764648438,0.33998254004945144
350,350,350,350,350,350,1-19891,21,17,1-19891,95,8,0,24,31.968769073486328,0.33651335866827714
389,389,389,389,389,389,1-0598,17,7,1-0598,122,32,0,9,40.98828840255737,0.3359695770701424
307,307,307,307,307,307,1-5199,11,10,1-5199,3,1,0,0,1.0,0.3333333333333333
11,11,11,11,11,11,1-8750,11,10,1-8750,45,11,0,4,14.994794845581055,0.3332176632351346
244,244,244,244,244,244,1-3099,3,8,1-3099,9,2,0,1,2.9986987113952637,0.3331887457105849
444,444,444,444,444,444,1-2083,15,15,1-2083,48,10,0,6,15.992192268371582,0.3331706722577413
214,214,214,214,214,214,1-19859,18,14,1-19859,12,2,0,2,3.9973974227905273,0.33311645189921063
6,6,6,6,6,6,MLG58,3,8,MLG58,66,9,0,13,21.983083248138428,0.3330770189111883
482,482,482,482,482,482,1-11534,8,9,1-11534,12,1,0,3,3.996096134185791,0.33300801118214923
98,98,98,98,98,98,1-9543,14,12,1-9543,39,3,0,10,12.986987113952637,0.33299966958852917
85,85,85,85,85,85,1-8986,13,19,1-8986,57,4,0,15,18.980480670928955,0.33299088896366585
265,265,265,265,265,265,1-7464,15,15,1-7464,48,2,0,14,15.981781959533691,0.3329537908236186
370,370,370,370,370,370,1-7971,6,6,1-7971,117,3,0,36,38.95315361022949,0.3329329368395683
557,557,557,557,557,557,P1-17272,1,25,P1-17272,6,0,0,2,1.9973974227905273,0.3328995704650879
237,237,237,237,237,237,1-7484,1,25,1-7484,24,0,0,8,7.989589691162109,0.3328995704650879
561,561,561,561,561,561,1-3699,13,19,1-3699,9,0,0,3,2.996096134185791,0.3328995704650879
226,226,226,226,226,226,1-1047,4,4,1-1047,39,0,0,13,12.983083248138428,0.3328995704650879
366,366,366,366,366,366,MLG63,3,8,MLG63,543,47,0,133,179.82692861557007,0.33117298087581964
416,416,416,416,416,416,1-3246,10,18,1-3246,116,31,0,7,37.990890979766846,0.327507680860059
403,403,403,403,403,403,1-7402,16,21,1-7402,141,0,0,46,45.94014072418213,0.32581660088072434
75,75,75,75,75,75,1-7547,6,6,1-7547,86,5,0,23,27.970070362091064,0.32523337630338445
387,387,387,387,387,387,1-3469,21,17,1-3469,40,4,0,9,12.988288402557373,0.3247072100639343
479,479,479,479,479,479,1-7809,9,23,1-7809,40,0,0,13,12.983083248138428,0.3245770812034607
492,492,492,492,492,492,1-3257,19,16,1-3257,37,5,0,7,11.990890979766846,0.32407813458829315
365,365,365,365,365,365,1-18435,5,13,1-18435,37,4,0,8,11.98958969116211,0.32404296462600296
427,427,427,427,427,427,1-8613,7,2,1-8613,37,3,0,9,11.988288402557373,0.32400779466371277
343,343,343,343,343,343,1-8754,4,4,1-8754,108,0,0,35,34.95445489883423,0.32365236017439103
290,290,290,290,290,290,1-0447,4,4,1-0447,65,0,0,21,20.972672939300537,0.3226565067584698
518,518,518,518,518,518,1-3356,17,7,1-3356,28,8,0,1,8.998698711395264,0.32138209683554514
449,449,449,449,449,449,1-10960,4,4,1-10960,82,0,0,26,25.966166496276855,0.3166605670277665
499,499,499,499,499,499,1-3135,13,19,1-3135,101,16,0,16,31.97917938232422,0.31662553843885366
339,339,339,339,339,339,1-7523,14,12,1-7523,79,10,0,15,24.980480670928955,0.3162086160877083
415,415,415,415,415,415,1-7872,11,10,1-7872,124,21,0,18,38.976576805114746,0.3143272322993125
204,204,204,204,204,204,1-3509,14,12,1-3509,150,24,0,23,46.970070362091064,0.31313380241394045
28,28,28,28,28,28,1-7081,20,11,1-7081,99,20,0,11,30.9856858253479,0.31298672550856466
459,459,459,459,459,459,1-8284,3,8,1-8284,48,13,0,2,14.997397422790527,0.3124457796414693
326,326,326,326,326,326,1-9095,11,10,1-9095,16,3,0,2,4.997397422790527,0.31233733892440796
552,552,552,552,552,552,1-9396,20,11,1-9396,16,2,0,3,4.996096134185791,0.31225600838661194
173,173,173,173,173,173,1-7456,16,21,1-7456,32,0,0,10,9.986987113952637,0.3120933473110199
356,356,356,356,356,356,1-18045,16,21,1-18045,109,0,0,34,33.955756187438965,0.31152069896733
171,171,171,171,171,171,1-3300,8,9,1-3300,29,3,0,6,8.992192268371582,0.31007559546108904
424,424,424,424,424,424,1-8061,21,17,1-8061,55,3,0,14,16.98178195953369,0.30875967199152166
465,465,465,465,465,465,1-8053,4,4,1-8053,55,0,0,17,16.977878093719482,0.3086886926130815
409,409,409,409,409,409,1-7297,20,11,1-7297,13,1,0,3,3.996096134185791,0.30739201032198393
357,357,357,357,357,357,1-7488,9,23,1-7488,65,0,0,20,19.973974227905273,0.30729191119854266
381,381,381,381,381,381,1-7987,4,4,1-7987,23,0,0,7,6.990890979766846,0.3039517817289933
101,101,101,101,101,101,1-8228,4,4,1-8228,99,0,0,30,29.96096134185791,0.3026359731500799
477,477,477,477,477,477,1-20081,12,1,1-20081,20,6,0,0,6.0,0.3
423,423,423,423,423,423,1-5696,8,9,1-5696,80,23,0,1,23.998698711395264,0.2999837338924408
38,38,38,38,38,38,1-10018,8,9,1-10018,40,11,0,1,11.998698711395264,0.2999674677848816
535,535,535,535,535,535,1-9253,5,13,1-9253,30,8,0,1,8.998698711395264,0.29995662371317544
554,554,554,554,554,554,1-18770,5,13,1-18770,10,1,0,2,2.9973974227905273,0.29973974227905276
24,24,24,24,24,24,1-2742,4,4,1-2742,154,0,0,46,45.94014072418213,0.29831260210507876
136,136,136,136,136,136,1-7425,9,23,1-7425,352,0,0,105,104.86336469650269,0.2979072860696099
527,527,527,527,527,527,1-5568,1,25,1-5568,47,0,0,14,13.981781959533691,0.29748472254327
258,258,258,258,258,258,1-4654,9,23,1-4654,138,0,0,41,40.94664716720581,0.29671483454496966
480,480,480,480,480,480,1-1514,7,2,1-1514,64,7,0,12,18.984384536743164,0.29663100838661194
484,484,484,484,484,484,MLG35,3,8,MLG35,44,8,0,5,12.993493556976318,0.2953066717494618
279,279,279,279,279,279,MLG03,15,15,MLG03,713,57,0,153,209.80090284347534,0.2942509156289977
412,412,412,412,412,412,1-7403,21,17,1-7403,58,2,0,15,16.980480670928955,0.29276690811946476
48,48,48,48,48,48,1-6101,15,15,1-6101,41,5,0,7,11.990890979766846,0.2924607556040694
405,405,405,405,405,405,1-9365,11,10,1-9365,243,35,0,36,70.95315361022949,0.29198828646184977
468,468,468,468,468,468,1-11523,14,12,1-11523,24,4,0,3,6.996096134185791,0.29150400559107464
517,517,517,517,517,517,1-9436,8,9,1-9436,24,4,0,3,6.996096134185791,0.29150400559107464
422,422,422,422,422,422,1-3405,9,23,1-3405,72,0,0,21,20.972672939300537,0.2912871241569519
104,104,104,104,104,104,1-9040,11,10,1-9040,55,10,0,6,15.992192268371582,0.29076713215221056
413,413,413,413,413,413,1-1763,10,18,1-1763,35,10,0,0,10.0,0.2857142857142857
151,151,151,151,151,151,1-11026,15,15,1-11026,21,5,0,1,5.998698711395264,0.28565231959025067
156,156,156,156,156,156,1-2322,11,10,1-2322,14,2,0,2,3.9973974227905273,0.2855283873421805
224,224,224,224,224,224,MLG05,17,7,MLG05,14,2,0,2,3.9973974227905273,0.2855283873421805
488,488,488,488,488,488,1-18369,3,8,1-18369,7,1,0,1,1.9986987113952637,0.2855283873421805
188,188,188,188,188,188,1-5221,5,13,1-5221,21,2,0,4,5.994794845581055,0.28546642121814547
547,547,547,547,547,547,1-9600,1,25,1-9600,7,0,0,2,1.9973974227905273,0.28534248897007536
278,278,278,278,278,278,1-3152,6,6,1-3152,323,21,0,71,91.90760850906372,0.2845436795946245
473,473,473,473,473,473,1-3174,9,23,1-3174,117,0,0,33,32.9570574760437,0.2816842519319974
102,102,102,102,102,102,1-6737,14,12,1-6737,32,5,0,4,8.994794845581055,0.28108733892440796
446,446,446,446,446,446,1-1166,7,2,1-1166,118,3,0,30,32.96096134185791,0.2793301808632026
10,10,10,10,10,10,1-7390,7,2,1-7390,43,2,0,10,11.986987113952637,0.278767142184945
252,252,252,252,252,252,1-1887,11,10,1-1887,119,15,0,18,32.976576805114746,0.27711409079928356
463,463,463,463,463,463,1-8187,5,13,1-8187,29,6,0,2,7.997397422790527,0.27577232492381126
