Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
353,353,353,MLG50,12,15,MLG50,319,56,0,121,111.97528427839279,0.3510196999322658
483,483,483,1-9491,2,7,1-9491,80,16,0,26,28.02774703502655,0.3503468379378319
458,458,458,1-7182,19,13,1-7182,22,3,0,10,7.626056551933289,0.34663893417878583
62,62,62,1-9818,16,22,1-9818,28,6,0,8,9.70084524154663,0.34645875862666536
327,327,327,P-16616,20,19,P-16616,28,6,0,8,9.70084524154663,0.34645875862666536
122,122,122,MLG42,16,22,MLG42,14,3,0,4,4.850422620773315,0.34645875862666536
390,390,390,MLG64,13,18,MLG64,245,57,0,59,84.2937336564064,0.3440560557404343
240,240,240,MLG33,2,7,MLG33,20,5,0,4,6.850422620773315,0.34252113103866577
454,454,454,1-0272,11,1,1-0272,111,38,0,0,38.0,0.34234234234234234
399,399,399,MLG60,2,10,MLG60,47,14,0,4,15.850422620773315,0.33724303448453863
473,473,473,1-9452,6,6,1-9452,16,4,0,3,5.387816965579987,0.33673856034874916
246,246,246,MLG56,12,15,MLG56,511,109,0,136,171.91436910629272,0.3364273368029212
398,398,398,1-0303,13,18,1-0303,212,37,0,73,70.770212829113,0.33382175862789154
496,496,496,1-3176,12,15,1-3176,3,1,0,0,1.0,0.3333333333333333
378,378,378,1-6561,10,17,1-6561,65,17,0,10,21.62605655193329,0.33270856233743523
311,311,311,1-20578,20,19,1-20578,19,4,0,5,6.313028275966644,0.3322646461035076
330,330,330,1-4531,7,14,1-4531,94,15,0,35,31.19119793176651,0.33182125459326073
452,452,452,1-8529,6,6,1-8529,56,6,0,27,18.49035269021988,0.3301848694682121
312,312,312,1-3108,6,6,1-3108,18,5,0,2,5.925211310386658,0.3291784061325921
558,558,558,1-0055,12,15,1-0055,18,5,0,2,5.925211310386658,0.3291784061325921
464,464,464,1-10060,2,7,1-10060,36,3,0,19,11.789507448673248,0.3274863180187013
357,357,357,1-4760,18,16,1-4760,40,8,0,11,13.088662207126617,0.32721655517816545
43,43,43,1-8705,13,18,1-8705,48,12,0,8,15.70084524154663,0.3271009425322215
149,149,149,MLG58,19,13,MLG58,71,19,0,9,23.16345089673996,0.3262457872780276
429,429,429,1-6693,17,11,1-6693,98,25,0,15,31.939084827899933,0.3259090288561218
479,479,479,1-9286,6,6,1-9286,81,18,0,18,26.32690179347992,0.32502347893185085
400,400,400,1-18709,20,19,1-18709,33,7,0,8,10.70084524154663,0.3242680376226252
37,37,37,1-5508,6,6,1-5508,38,10,0,5,12.313028275966644,0.32402705989385905
533,533,533,1-7530,2,7,1-7530,25,3,0,11,8.088662207126617,0.3235464882850647
57,57,57,1-1224,1,5,1-1224,151,36,0,27,48.49035269021988,0.32112816351138995
345,345,345,1-1131,18,16,1-1131,138,29,0,33,44.26598662137985,0.32076801899550617
337,337,337,1-18613,2,7,1-18613,25,2,0,13,8.013873517513275,0.32055494070053103
388,388,388,MLG49,1,10,MLG49,185,29,0,65,59.069367587566376,0.3192938788517101
261,261,261,1-1942,7,14,1-1942,34,9,0,4,10.850422620773315,0.3191300770815681
301,301,301,1-1177,6,6,1-1177,17,4,0,3,5.387816965579987,0.3169304097399992
510,510,510,1-3206,8,9,1-3206,45,11,0,7,14.238239586353302,0.3164053241411845
302,302,302,MLG51,12,15,MLG51,248,50,0,61,78.21894496679306,0.3153989716402946
421,421,421,1-8398,12,15,1-8398,54,17,0,0,17.0,0.3148148148148148
534,534,534,1-9457,7,14,1-9457,11,3,0,1,3.462605655193329,0.3147823322903026
485,485,485,1-5980,13,18,1-5980,29,4,0,11,9.088662207126617,0.31340214507333164
324,324,324,1-6734,10,17,1-6734,44,11,0,6,13.775633931159973,0.31308258934454486
95,95,95,1-3312,14,12,1-3312,36,6,0,11,11.088662207126617,0.30801839464240605
494,494,494,1-3265,13,18,1-3265,19,4,0,4,5.850422620773315,0.30791698004070084
150,150,150,1-7005,7,14,1-7005,285,46,0,89,87.17190331220627,0.3058663274112501
370,370,370,MLG62,4,8,MLG62,525,76,0,182,160.19422924518585,0.30513186522892544
331,331,331,MLG75,19,13,MLG75,185,43,0,29,56.41556400060654,0.30494899459787317
334,334,334,1-20641,10,17,1-20641,16,3,0,4,4.850422620773315,0.3031514137983322
234,234,234,MLG29,17,11,MLG29,164,21,0,61,49.21894496679306,0.3001155180902016
138,138,138,1-5515,4,8,1-5515,29,5,0,8,8.70084524154663,0.30002914626022864
13,13,13,1-9805,8,9,1-9805,26,5,0,6,7.775633931159973,0.2990628435061528
253,253,253,1-4649,18,16,1-4649,244,61,0,24,72.10253572463989,0.29550219559278645
174,174,174,MLG38,2,7,MLG38,77,13,0,21,22.714718759059906,0.2949963475202585
161,161,161,MLG41,13,18,MLG41,66,11,0,18,19.32690179347992,0.29283184535575635
220,220,220,MLG73,4,8,MLG73,10,2,0,2,2.9252113103866577,0.2925211310386658
244,244,244,MLG57,14,12,MLG57,629,103,0,175,183.95598965883255,0.29245785319369244
443,443,443,1-3447,18,16,1-3447,110,27,0,11,32.08866220712662,0.29171511097387837
205,205,205,1-8018,2,7,1-8018,58,8,0,19,16.78950744867325,0.2894742663564353
73,73,73,1-5355,10,17,1-5355,53,13,0,5,15.313028275966644,0.2889250618106914
383,383,383,1-8551,2,14,1-8551,38,10,0,2,10.925211310386658,0.2875055607996489
117,117,117,1-0358,14,12,1-0358,22,4,0,5,6.313028275966644,0.28695583072575653
437,437,437,1-6980,12,15,1-6980,128,36,0,1,36.46260565519333,0.2848641066811979
299,299,299,MLG54,18,16,MLG54,595,132,0,76,167.158029794693,0.2809378652011647
506,506,506,1-6227,4,13,1-6227,52,13,0,3,14.387816965579987,0.27668878779961514
94,94,94,1-3083,14,12,1-3083,78,10,0,25,21.56514137983322,0.27647617153632337
447,447,447,1-7152,11,1,1-7152,109,30,0,0,30.0,0.27522935779816515
412,412,412,1-6858,15,5,1-6858,23,4,0,5,6.313028275966644,0.2744794902594193
499,499,499,1-8627,2,7,1-8627,25,5,0,4,6.850422620773315,0.2740169048309326
74,74,74,1-8124,18,16,1-8124,18,4,0,2,4.925211310386658,0.27362285057703656
131,131,131,1-9283,6,6,1-9283,235,37,0,59,64.2937336564064,0.2735903559847081
478,478,478,1-9394,9,2,1-9394,117,32,0,0,32.0,0.27350427350427353
445,445,445,1-6538,6,6,1-6538,44,11,0,2,11.925211310386658,0.27102752978151495
140,140,140,1-2294,8,19,1-2294,75,18,0,5,20.313028275966644,0.2708403770128886
87,87,87,MLG35,13,18,MLG35,49,10,0,7,13.238239586353302,0.2701681548235368
51,51,51,1-9925,19,13,1-9925,93,23,0,4,24.850422620773315,0.26720884538465933
548,548,548,1-3087,2,7,1-3087,26,6,0,2,6.925211310386658,0.2663542811687176
285,285,285,1-18615,6,19,1-18615,22,4,0,4,5.850422620773315,0.26592830094424164
250,250,250,1-9333,9,2,1-9333,102,27,0,0,27.0,0.2647058823529412
286,286,286,1-3587,12,15,1-3587,46,8,0,9,12.16345089673996,0.26442284558130347
144,144,144,1-7744,14,12,1-7744,37,7,0,6,9.775633931159973,0.26420632246378306
154,154,154,1-18994,4,8,1-18994,28,6,0,3,7.387816965579987,0.26385060591357096
91,91,91,72-12171,19,2,72-12171,19,5,0,0,5.0,0.2631578947368421
415,415,415,1-1957,6,6,1-1957,47,10,0,5,12.313028275966644,0.2619793250205669
384,384,384,1-9270,10,17,1-9270,128,20,0,29,33.41556400060654,0.26105909375473857
11,11,11,1-9722,4,8,1-9722,22,2,0,8,5.700845241546631,0.2591293291612105
540,540,540,1-5413,1,10,1-5413,39,5,0,11,10.088662207126617,0.2586836463365799
67,67,67,1-7481,7,14,1-7481,33,8,0,1,8.462605655193329,0.25644259561191907
414,414,414,1-8285,14,12,1-8285,72,10,0,18,18.32690179347992,0.2545403026872211
335,335,335,1-8910,14,12,1-8910,137,33,0,4,34.850422620773315,0.2543826468669585
430,430,430,1-3141,10,17,1-3141,136,28,0,14,34.476479172706604,0.25350352332872506
539,539,539,1-9436,20,19,1-9436,21,3,0,5,5.313028275966644,0.2530013464746021
191,191,191,1-8328,4,8,1-8328,114,14,0,32,28.803380966186523,0.2526612365454958
143,143,143,1-8928,16,22,1-8928,39,8,0,4,9.850422620773315,0.2525749389941876
180,180,180,1-0037,1,10,1-0037,35,6,0,6,8.775633931159973,0.25073239803314207
321,321,321,1-5172,14,12,1-5172,120,18,0,26,30.02774703502655,0.2502312252918879
315,315,315,1-1769,16,22,1-1769,89,13,0,20,22.252113103866577,0.2500237427400739
119,119,119,1-5929,1,10,1-5929,4,1,0,0,1.0,0.25
68,68,68,1-7845,19,2,1-7845,36,9,0,0,9.0,0.25
563,563,563,1-21192,15,5,1-21192,4,1,0,0,1.0,0.25
523,523,523,1-9861,11,1,1-9861,8,2,0,0,2.0,0.25
519,519,519,1-4926,3,23,1-4926,4,1,0,0,1.0,0.25
15,15,15,1-8093,6,6,1-8093,4,1,0,0,1.0,0.25
491,491,491,MLG09,4,8,MLG09,125,1,0,65,31.069367587566376,0.248554940700531
438,438,438,MLG10,16,22,MLG10,60,13,0,4,14.850422620773315,0.24750704367955526
488,488,488,1-11350,8,9,1-11350,100,9,0,34,24.72859227657318,0.2472859227657318
256,256,256,1-9277,7,14,1-9277,48,4,0,17,11.86429613828659,0.24717283621430397
386,386,386,MLG68,19,13,MLG68,642,51,0,232,158.3245120048523,0.24661138941565777
509,509,509,1-18935,12,15,1-18935,30,6,0,3,7.387816965579987,0.2462605655193329
266,266,266,1-2103,1,10,1-2103,26,5,0,3,6.387816965579987,0.24568526790692255
221,221,221,1-8023,12,6,1-8023,16,3,0,2,3.9252113103866577,0.2453257068991661
278,278,278,1-10762,2,7,1-10762,6,1,0,1,1.4626056551933289,0.24376760919888815
352,352,352,MLG63,14,12,MLG63,380,59,0,71,91.84500151872635,0.24169737241770092
310,310,310,1-4855,18,22,1-4855,22,3,0,5,5.313028275966644,0.2415012852712111
518,518,518,1-1850,13,18,1-1850,30,4,0,7,7.238239586353302,0.2412746528784434
441,441,441,1-19166,1,10,1-19166,45,9,0,4,10.850422620773315,0.24112050268385146
170,170,170,1-5043,1,10,1-5043,123,19,0,23,29.639930069446564,0.2409750412150127
1,1,1,1-9185,20,19,1-9185,31,7,0,1,7.462605655193329,0.24072921468365577
401,401,401,1-7204,19,13,1-7204,26,3,0,7,6.238239586353302,0.2399322917828193
145,145,145,MLG06,10,17,MLG06,18,2,0,5,4.313028275966644,0.2396126819981469
124,124,124,1-8427,6,6,1-8427,189,24,0,46,45.27986013889313,0.2395759795708631
419,419,419,1-6692,9,2,1-6692,71,17,0,0,17.0,0.23943661971830985
292,292,292,1-9997,1,12,1-9997,16,1,0,6,3.775633931159973,0.23597712069749832
305,305,305,1-7866,4,8,1-7866,318,26,0,106,75.03619945049286,0.23596289135375112
228,228,228,1-17835,11,1,1-17835,17,4,0,0,4.0,0.23529411764705882
387,387,387,1-10539,6,6,1-10539,63,12,0,6,14.775633931159973,0.23453387192317418
24,24,24,1-7140,20,19,1-7140,397,34,0,126,92.28831255435944,0.2324642633611069
492,492,492,1-6028,12,17,1-6028,2,0,0,1,0.46260565519332886,0.23130282759666443
363,363,363,1-10785,10,17,1-10785,279,15,0,107,64.49880510568619,0.23117851292360642
461,461,461,1-9651,2,7,1-9651,38,6,0,6,8.775633931159973,0.23093773503052561
396,396,396,1-9963,10,17,1-9963,116,16,0,23,26.639930069446564,0.22965456956419453
239,239,239,1-7042,7,14,1-7042,117,19,0,17,26.86429613828659,0.2296093687033042
128,128,128,1-19286,16,22,1-19286,40,5,0,9,9.16345089673996,0.229086272418499
214,214,214,1-0053,17,11,1-0053,142,21,0,24,32.10253572463989,0.2260741952439429
245,245,245,1-6647,18,23,1-6647,62,14,0,0,14.0,0.22580645161290322
179,179,179,1-4052,1,19,1-4052,13,2,0,2,2.9252113103866577,0.2250162546451275
55,55,55,1-8095,7,14,1-8095,46,2,0,18,10.32690179347992,0.22449786507565042
472,472,472,1-9518,8,9,1-9518,22,4,0,2,4.925211310386658,0.2238732413812117
431,431,431,1-7614,13,18,1-7614,72,10,0,13,16.013873517513275,0.22241490996546215
217,217,217,1-9630,10,17,1-9630,33,5,0,5,7.313028275966644,0.22160691745353467
426,426,426,1-4355,6,6,1-4355,49,9,0,4,10.850422620773315,0.22143719634231257
197,197,197,1-8646,5,20,1-8646,20,3,0,3,4.387816965579987,0.21939084827899932
366,366,366,1-5163,4,8,1-5163,16,3,0,1,3.462605655193329,0.21641285344958305
339,339,339,1-3523,8,9,1-3523,543,72,0,96,116.41014289855957,0.21438332025517418
136,136,136,1-9549,5,20,1-9549,18,2,0,4,3.8504226207733154,0.21391236782073975
314,314,314,1-3139,7,14,1-3139,93,12,0,17,19.86429613828659,0.21359458213211388
360,360,360,1-6611,11,1,1-6611,89,19,0,0,19.0,0.21348314606741572
303,303,303,1-8157,19,2,1-8157,75,16,0,0,16.0,0.21333333333333335
8,8,8,1-8181,17,11,1-8181,30,5,0,3,6.387816965579987,0.21292723218599954
61,61,61,1-7341,4,8,1-7341,110,15,0,18,23.32690179347992,0.21206274357709018
428,428,428,1-2701,6,6,1-2701,61,12,0,2,12.925211310386658,0.21188871000633866
227,227,227,1-3068,11,1,1-3068,180,38,0,0,38.0,0.2111111111111111
5,5,5,1-5549,20,15,1-5549,35,6,0,3,7.387816965579987,0.21108048473085675
88,88,88,1-5626,13,18,1-5626,125,11,0,33,26.265986621379852,0.21012789297103882
408,408,408,MLG53,12,15,MLG53,91,13,0,13,19.013873517513275,0.2089436650276184
512,512,512,1-3033,14,12,1-3033,7,1,0,1,1.4626056551933289,0.2089436650276184
264,264,264,P-0009,4,8,P-0009,7,1,0,1,1.4626056551933289,0.2089436650276184
14,14,14,1-6098,17,11,1-6098,1327,211,0,141,276.22739738225937,0.2081593047341819
358,358,358,1-9831,15,5,1-9831,132,26,0,3,27.387816965579987,0.20748346186045444
176,176,176,1-8042,1,10,1-8042,52,8,0,6,10.775633931159973,0.2072237294453841
349,349,349,1-3052,7,14,1-3052,166,24,0,22,34.177324414253235,0.20588749647140503
308,308,308,1-6743,2,7,1-6743,58,11,0,2,11.925211310386658,0.20560709155839066
54,54,54,1-8125,14,12,1-8125,21,2,0,5,4.313028275966644,0.20538229885555448
319,319,319,1-3584,4,8,1-3584,26,3,0,5,5.313028275966644,0.20434724138333246
560,560,560,1-0027,19,13,1-0027,29,5,0,2,5.925211310386658,0.20431763139264336
241,241,241,1-19448,14,12,1-19448,45,5,0,9,9.16345089673996,0.20363224214977688
514,514,514,1-11206,20,10,1-11206,14,1,0,4,2.8504226207733154,0.20360161576952254
104,104,104,1-8267,11,1,1-8267,133,27,0,0,27.0,0.20300751879699247
406,406,406,1-17907,11,1,1-17907,119,24,0,0,24.0,0.20168067226890757
12,12,12,MLG84,12,15,MLG84,63,9,0,8,12.70084524154663,0.2016007181197878
102,102,102,1-3564,8,9,1-3564,41,5,0,7,8.238239586353302,0.2009326728378854
121,121,121,1-7070,6,6,1-7070,129,18,0,17,25.86429613828659,0.20049841967664023
64,64,64,1-9674,15,5,1-9674,144,27,0,4,28.850422620773315,0.20035015708870357
403,403,403,1-1770,9,2,1-1770,35,7,0,0,7.0,0.2
541,541,541,1-5424,7,14,1-5424,5,1,0,0,1.0,0.2
232,232,232,1-18371,9,2,1-18371,120,24,0,0,24.0,0.2
456,456,456,1-8186,14,12,1-8186,26,1,0,9,5.16345089673996,0.1985942652592292
417,417,417,1-10451,12,19,1-10451,46,9,0,0,9.0,0.1956521739130435
289,289,289,1-1592,7,14,1-1592,32,3,0,7,6.238239586353302,0.1949449870735407
193,193,193,1-9553,12,15,1-9553,23,4,0,1,4.462605655193329,0.19402633283449255
224,224,224,1-9227,7,14,1-9227,801,85,0,152,155.316059589386,0.19390269611658675
172,172,172,1-8573,5,20,1-8573,184,30,0,12,35.551267862319946,0.1932134122952171
49,49,49,1-2178,1,10,1-2178,12,0,0,5,2.3130282759666443,0.19275235633055368
484,484,484,MLG31,13,10,MLG31,33,4,0,5,6.313028275966644,0.19130388715050436
200,200,200,1-4634,5,20,1-4634,48,4,0,11,9.088662207126617,0.18934712931513786
528,528,528,1-6718,2,7,1-6718,20,1,0,6,3.775633931159973,0.18878169655799865
424,424,424,1-4700,1,10,1-4700,31,4,0,4,5.850422620773315,0.1887233103475263
282,282,282,1-1608,20,19,1-1608,307,42,0,34,57.72859227657318,0.1880410171875348
505,505,505,1-4747,13,18,1-4747,25,1,0,8,4.700845241546631,0.18803380966186523
283,283,283,1-3535,9,2,1-3535,315,59,0,0,59.0,0.1873015873015873
455,455,455,1-17790,6,6,1-17790,5,0,0,2,0.9252113103866577,0.18504226207733154
132,132,132,1-9110,4,8,1-9110,29,3,0,5,5.313028275966644,0.1832078715850567
391,391,391,MLG30,5,20,MLG30,208,8,0,65,38.069367587566376,0.18302580570945373
80,80,80,1-9115,1,10,1-9115,16,2,0,2,2.9252113103866577,0.1828257068991661
238,238,238,1-9855,5,20,1-9855,8,1,0,1,1.4626056551933289,0.1828257068991661
30,30,30,1-8418,20,19,1-8418,46,7,0,3,8.387816965579987,0.1823438470778258
190,190,190,1-2382,16,22,1-2382,139,16,0,20,25.252113103866577,0.18166987844508328
531,531,531,1-5891,14,12,1-5891,96,10,0,16,17.40169048309326,0.18126760919888815
316,316,316,1-7441,10,17,1-7441,111,8,0,26,20.02774703502655,0.18043015346870767
58,58,58,1-17733,15,5,1-17733,74,11,0,5,13.313028275966644,0.17990578751306277
281,281,281,1-9995,13,18,1-9995,24,2,0,5,4.313028275966644,0.17970951149861017
189,189,189,1-9156,9,2,1-9156,268,48,0,0,48.0,0.1791044776119403
529,529,529,1-6217,13,18,1-6217,44,6,0,4,7.850422620773315,0.17841869592666626
326,326,326,1-8826,7,14,1-8826,123,15,0,15,21.939084827899933,0.17836654331625962
451,451,451,1-4098,8,20,1-4098,16,1,0,4,2.8504226207733154,0.17815141379833221
404,404,404,1-4682,16,22,1-4682,16,1,0,4,2.8504226207733154,0.17815141379833221
77,77,77,1-2153,14,12,1-2153,13,0,0,5,2.3130282759666443,0.17792525199743417
259,259,259,1-3596,16,22,1-3596,223,16,0,51,39.59288841485977,0.17754658481999896
267,267,267,1-6181,5,20,1-6181,659,48,0,148,116.46563696861267,0.17673086034690846
562,562,562,1-0003,18,2,1-0003,17,3,0,0,3.0,0.17647058823529413
294,294,294,1-3509,5,20,1-3509,35,2,0,9,6.16345089673996,0.17609859704971315
371,371,371,1-1580,8,9,1-1580,400,48,0,48,70.20507144927979,0.17551267862319947
320,320,320,MLG13,7,14,MLG13,140,13,0,25,24.56514137983322,0.1754652955702373
81,81,81,1-7770,14,12,1-7770,11,1,0,2,1.9252113103866577,0.1750192100351507
290,290,290,1-8341,7,14,1-8341,197,21,0,29,34.41556400060654,0.17469829441932253
471,471,471,1-9794,19,2,1-9794,46,8,0,0,8.0,0.17391304347826086
186,186,186,72-11994,5,20,72-11994,8,0,0,3,1.3878169655799866,0.17347712069749832
44,44,44,1-5214,19,13,1-5214,40,6,0,2,6.925211310386658,0.17313028275966644
486,486,486,1-8678,19,19,1-8678,17,2,0,2,2.9252113103866577,0.17207125355215633
347,347,347,1-8188,13,18,1-8188,140,18,0,13,24.013873517513275,0.17152766798223767
482,482,482,1-4390,16,22,1-4390,45,4,0,8,7.700845241546631,0.1711298942565918
465,465,465,1-5913,5,20,1-5913,14,1,0,3,2.3878169655799866,0.17055835468428476
517,517,517,1-18028,14,12,1-18028,309,24,0,62,52.68155062198639,0.1704904550873346
110,110,110,72-18936,2,7,72-18936,20,2,0,3,3.3878169655799866,0.16939084827899933
362,362,362,1-1462,7,14,1-1462,192,20,0,27,32.49035269021988,0.16922058692822853
407,407,407,1-8421,10,17,1-8421,109,11,0,16,18.40169048309326,0.1688228484687455
202,202,202,1-8988,8,19,1-8988,29,3,0,4,4.850422620773315,0.16725595244045915
31,31,31,1-8938,8,9,1-8938,30,5,0,0,5.0,0.16666666666666666
477,477,477,1-9055,3,23,1-9055,12,2,0,0,2.0,0.16666666666666666
309,309,309,1-3516,11,1,1-3516,156,26,0,0,26.0,0.16666666666666666
178,178,178,1-7525,1,10,1-7525,6,1,0,0,1.0,0.16666666666666666
98,98,98,1-8127,13,18,1-8127,32,3,0,5,5.313028275966644,0.16603213362395763
433,433,433,1-5654,6,22,1-5654,15,2,0,1,2.462605655193329,0.1641737103462219
258,258,258,1-9516,7,14,1-9516,76,6,0,14,12.476479172706604,0.16416419964087636
66,66,66,1-7536,2,7,1-7536,17,0,0,6,2.775633931159973,0.16327258418588078
361,361,361,1-0008,4,8,1-0008,230,19,0,40,37.504226207733154,0.16306185307710067
382,382,382,1-18558,4,8,1-18558,307,25,0,54,49.98070538043976,0.16280360058775165
168,168,168,1-9655,6,6,1-9655,27,3,0,3,4.387816965579987,0.16251173946592543
235,235,235,1-8113,6,6,1-8113,9,1,0,1,1.4626056551933289,0.16251173946592543
263,263,263,1-6927,15,5,1-6927,179,24,0,11,29.088662207126617,0.16250649277724366
354,354,354,1-9417,15,5,1-9417,76,10,0,5,12.313028275966644,0.16201352994692952
84,84,84,1-18714,12,15,1-18714,32,1,0,9,5.16345089673996,0.16135784052312374
59,59,59,1-9331,6,6,1-9331,25,4,0,0,4.0,0.16
489,489,489,1-9578,5,20,1-9578,42,3,0,8,6.700845241546631,0.15954393432253883
103,103,103,1-8820,15,5,1-8820,83,9,0,9,13.16345089673996,0.158595793936626
422,422,422,1-6878,5,20,1-6878,167,6,0,44,26.35464882850647,0.15781226843417048
338,338,338,1-6296,5,20,1-6296,254,13,0,58,39.831128001213074,0.156815464571705
123,123,123,MLG55,16,22,MLG55,92,7,0,16,14.401690483093262,0.1565401139466659
350,350,350,1-2282,16,22,1-2282,219,12,0,48,34.205071449279785,0.15618754086429126
272,272,272,1-1570,10,17,1-1570,142,12,0,22,22.177324414253235,0.1561783409454453
393,393,393,1-7819,2,7,1-7819,59,5,0,9,9.16345089673996,0.15531272706338914
304,304,304,1-19004,1,10,1-19004,60,7,0,5,9.313028275966644,0.15521713793277742
559,559,559,1-5914,1,10,1-5914,3,0,0,1,0.46260565519332886,0.15420188506444296
459,459,459,1-2545,8,9,1-2545,145,8,0,31,22.340775310993195,0.15407431248960823
225,225,225,1-9650,8,9,1-9650,25,2,0,4,3.8504226207733154,0.1540169048309326
222,222,222,1-4149,10,17,1-4149,16,2,0,1,2.462605655193329,0.15391285344958305
381,381,381,1-2335,9,2,1-2335,145,22,0,0,22.0,0.15172413793103448
76,76,76,1-8541,8,9,1-8541,232,22,0,28,34.95295834541321,0.15065930321298796
348,348,348,1-17758,2,7,1-17758,40,6,0,0,6.0,0.15
487,487,487,1-6900,3,23,1-6900,67,10,0,0,10.0,0.14925373134328357
169,169,169,1-9606,6,18,1-9606,16,1,0,3,2.3878169655799866,0.14923856034874916
72,72,72,1-9614,17,11,1-9614,30,4,0,1,4.462605655193329,0.14875352183977764
364,364,364,1-7682,2,7,1-7682,141,14,0,15,20.939084827899933,0.14850414771560236
359,359,359,1-4417,5,20,1-4417,151,9,0,29,22.415564000606537,0.14844744371262608
344,344,344,1-6035,17,11,1-6035,23,2,0,3,3.3878169655799866,0.1472963898078255
106,106,106,MLG69,4,8,MLG69,576,60,0,53,84.51809972524643,0.14673281202299726
411,411,411,MLG15,8,9,MLG15,105,10,0,11,15.088662207126617,0.14370154482977732
207,207,207,1-7058,4,8,1-7058,80,5,0,14,11.476479172706604,0.14345598965883255
279,279,279,MLG43,2,23,MLG43,14,2,0,0,2.0,0.14285714285714285
435,435,435,1-9610,18,2,1-9610,49,7,0,0,7.0,0.14285714285714285
466,466,466,1-5981,3,23,1-5981,28,4,0,0,4.0,0.14285714285714285
22,22,22,1-7995,6,6,1-7995,14,2,0,0,2.0,0.14285714285714285
516,516,516,1-5036,17,11,1-5036,14,2,0,0,2.0,0.14285714285714285
385,385,385,1-6974,16,22,1-6974,207,4,0,54,28.98070538043976,0.14000340763497468
210,210,210,1-7842,8,9,1-7842,21,2,0,2,2.9252113103866577,0.13929577668507895
34,34,34,1-6642,2,7,1-6642,36,5,0,0,5.0,0.1388888888888889
394,394,394,1-2423,20,19,1-2423,79,9,0,4,10.850422620773315,0.1373471217819407
101,101,101,1-9892,9,2,1-9892,22,3,0,0,3.0,0.13636363636363635
206,206,206,1-9752,2,23,1-9752,22,3,0,0,3.0,0.13636363636363635
295,295,295,1-3639,4,8,1-3639,17,0,0,5,2.3130282759666443,0.13606048682156732
500,500,500,1-0292,5,20,1-0292,99,5,0,18,13.32690179347992,0.1346151696311103
298,298,298,1-7019,5,20,1-7019,107,5,0,20,14.252113103866577,0.13319731872772503
2,2,2,MLG17,14,12,MLG17,153,17,0,7,20.238239586353302,0.13227607572779937
463,463,463,1-1989,9,2,1-1989,46,6,0,0,6.0,0.13043478260869565
481,481,481,1-10038,18,16,1-10038,76,8,0,4,9.850422620773315,0.1296108239575436
63,63,63,1-7066,7,14,1-7066,23,2,0,2,2.9252113103866577,0.1271831004515938
547,547,547,MLG67,2,19,MLG67,27,2,0,3,3.3878169655799866,0.1254747024288884
213,213,213,1-18563,12,15,1-18563,8,1,0,0,1.0,0.125
142,142,142,P-16454,5,20,P-16454,8,1,0,0,1.0,0.125
147,147,147,1-17657,3,23,1-17657,8,1,0,0,1.0,0.125
377,377,377,1-7213,17,11,1-7213,23,1,0,4,2.8504226207733154,0.12393141829449197
368,368,368,1-5197,15,5,1-5197,72,7,0,4,8.850422620773315,0.12292253639962938
164,164,164,1-9740,16,22,1-9740,34,0,0,9,4.16345089673996,0.12245443813941058
296,296,296,1-9404,15,5,1-9404,100,9,0,7,12.238239586353302,0.12238239586353301
