Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
49,49,49,49,49,49,49,49,49,49,49,49,49,49,1-6974,7,3,1-6974,207,57,0,45,88.94008022546768,0.42966222331143805
272,272,272,272,272,272,272,272,272,272,272,272,272,272,1-19229,15,15,1-19229,38,12,0,6,16.25867736339569,0.42785993061567607
143,143,143,143,143,143,143,143,143,143,143,143,143,143,1-9286,16,8,1-9286,81,31,0,5,34.54889780282974,0.4265296025040709
281,281,281,281,281,281,281,281,281,281,281,281,281,281,1-3312,11,9,1-3312,36,6,0,13,15.22713428735733,0.4229759524265925
154,154,154,154,154,154,154,154,154,154,154,154,154,154,1-9417,11,9,1-9417,76,11,0,29,31.583607256412506,0.4155737796896382
78,78,78,78,78,78,78,78,78,78,78,78,78,78,1-1570,18,21,1-1570,142,7,0,73,58.81390792131424,0.4141824501501003
161,161,161,161,161,161,161,161,161,161,161,161,161,161,1-8285,16,8,1-8285,72,18,0,16,29.356472969055176,0.40772879123687744
57,57,57,57,57,57,57,57,57,57,57,57,57,57,MLG75,4,5,MLG75,185,42,0,47,75.35963934659958,0.40734940187351126
9,9,9,9,9,9,9,9,9,9,9,9,9,9,1-3523,17,7,1-3523,543,108,0,157,219.4353910088539,0.4041167421894179
92,92,92,92,92,92,92,92,92,92,92,92,92,92,1-6980,13,16,1-6980,128,4,0,67,51.55523055791855,0.40277523873373866
431,431,431,431,431,431,431,431,431,431,431,431,431,431,1-8503,10,22,1-8503,16,5,0,2,6.419559121131897,0.40122244507074356
20,20,20,20,20,20,20,20,20,20,20,20,20,20,1-8067,11,9,1-8067,322,48,0,114,128.91486990451813,0.4003567388339072
504,504,504,504,504,504,504,504,504,504,504,504,504,504,1-9861,3,6,1-9861,8,1,0,3,3.1293386816978455,0.3911673352122307
442,442,442,442,442,442,442,442,442,442,442,442,442,442,1-5803,17,7,1-5803,15,3,0,4,5.839118242263794,0.38927454948425294
203,203,203,203,203,203,203,203,203,203,203,203,203,203,1-9938,11,9,1-9938,55,10,0,16,21.356472969055176,0.38829950852827594
75,75,75,75,75,75,75,75,75,75,75,75,75,75,1-2545,4,5,1-2545,145,39,0,24,56.034709453582764,0.3864462720936742
260,260,260,260,260,260,260,260,260,260,260,260,260,260,1-4760,17,7,1-4760,40,4,0,16,15.356472969055176,0.3839118242263794
184,184,184,184,184,184,184,184,184,184,184,184,184,184,1-2701,17,7,1-2701,61,9,0,20,23.19559121131897,0.38025559362817984
414,414,414,414,414,414,414,414,414,414,414,414,414,414,MLG06,3,6,MLG06,18,4,0,4,6.839118242263794,0.37995101345909965
130,130,130,130,130,130,130,130,130,130,130,130,130,130,1-3139,14,11,1-3139,93,8,0,38,34.97162330150604,0.3760389602312478
160,160,160,160,160,160,160,160,160,160,160,160,160,160,1-5197,11,9,1-5197,72,5,0,31,27.003166377544403,0.37504397746589446
439,439,439,439,439,439,439,439,439,439,439,439,439,439,1-4682,2,22,1-4682,16,6,0,0,6.0,0.375
269,269,269,269,269,269,269,269,269,269,269,269,269,269,1-8551,14,11,1-8551,38,5,0,13,14.22713428735733,0.37439827071992976
5,5,5,5,5,5,5,5,5,5,5,5,5,5,MLG57,16,8,MLG57,629,103,0,185,234.30921870470047,0.37251068156550154
211,211,211,211,211,211,211,211,211,211,211,211,211,211,1-8042,1,13,1-8042,52,3,0,23,19.324929893016815,0.3716332671734003
228,228,228,228,228,228,228,228,228,228,228,228,228,228,MLG60,4,5,MLG60,47,11,0,9,17.388016045093536,0.3699577881934795
386,386,386,386,386,386,386,386,386,386,386,386,386,386,1-4855,16,8,1-4855,22,6,0,3,8.129338681697845,0.36951539462262933
43,43,43,43,43,43,43,43,43,43,43,43,43,43,MLG14,12,10,MLG14,232,77,0,12,85.51735472679138,0.3686092876154801
108,108,108,108,108,108,108,108,108,108,108,108,108,108,1-8328,17,7,1-8328,114,29,0,18,41.77603209018707,0.36645642184374627
319,319,319,319,319,319,319,319,319,319,319,319,319,319,1-18935,17,7,1-18935,30,6,0,7,10.96845692396164,0.3656152307987213
371,371,371,371,371,371,371,371,371,371,371,371,371,371,1-6035,19,20,1-6035,23,2,0,9,8.388016045093536,0.3646963497866755
65,65,65,65,65,65,65,65,65,65,65,65,65,65,1-4319,11,9,1-4319,163,21,0,54,59.32809627056122,0.3639760507396394
56,56,56,56,56,56,56,56,56,56,56,56,56,56,1-8427,3,6,1-8427,189,51,0,25,68.74448901414871,0.36372745510131593
176,176,176,176,176,176,176,176,176,176,176,176,176,176,1-6561,18,21,1-6561,65,3,0,29,23.583607256412506,0.36282472702173085
26,26,26,26,26,26,26,26,26,26,26,26,26,26,1-18558,17,7,1-18558,307,51,0,85,111.33126264810562,0.36264254934236356
22,22,22,22,22,22,22,22,22,22,22,22,22,22,MLG50,12,10,MLG50,319,111,0,6,115.25867736339569,0.36131246822381097
124,124,124,124,124,124,124,124,124,124,124,124,124,124,1-0292,21,18,1-0292,99,20,0,22,35.61515033245087,0.3597489932570795
61,61,61,61,61,61,61,61,61,61,61,61,61,61,1-6927,11,9,1-6927,179,26,0,54,64.32809627056122,0.359374839500342
332,332,332,332,332,332,332,332,332,332,332,332,332,332,P-16616,2,14,P-16616,28,10,0,0,10.0,0.35714285714285715
37,37,37,37,37,37,37,37,37,37,37,37,37,37,1-5775,12,10,1-5775,244,80,0,10,87.09779560565948,0.3569581787117192
58,58,58,58,58,58,58,58,58,58,58,58,58,58,MLG49,20,19,MLG49,185,24,0,59,65.87699407339096,0.35609185985616737
165,165,165,165,165,165,165,165,165,165,165,165,165,165,MLG59,10,22,MLG59,71,21,0,6,25.25867736339569,0.35575601920275624
166,166,166,166,166,166,166,166,166,166,166,166,166,166,MLG58,12,10,MLG58,71,21,0,6,25.25867736339569,0.35575601920275624
556,556,556,556,556,556,556,556,556,556,556,556,556,556,1-9455,1,13,1-9455,2,0,0,1,0.7097795605659485,0.35488978028297424
157,157,157,157,157,157,157,157,157,157,157,157,157,157,1-17733,11,9,1-17733,74,11,0,21,25.905370771884918,0.3500725779984448
356,356,356,356,356,356,356,356,356,356,356,356,356,356,1-18613,15,15,1-18613,25,8,0,1,8.709779560565948,0.34839118242263795
448,448,448,448,448,448,448,448,448,448,448,448,448,448,MLG42,16,15,MLG42,14,2,0,4,4.839118242263794,0.34565130301884245
55,55,55,55,55,55,55,55,55,55,55,55,55,55,1-1462,14,11,1-1462,192,11,0,78,66.36280572414398,0.34563961314658326
77,77,77,77,77,77,77,77,77,77,77,77,77,77,1-9674,11,9,1-9674,144,22,0,39,49.68140286207199,0.34500974209772217
244,244,244,244,244,244,244,244,244,244,244,244,244,244,1-19448,4,5,1-19448,45,7,0,12,15.517354726791382,0.3448301050398085
328,328,328,328,328,328,328,328,328,328,328,328,328,328,1-9110,17,7,1-9110,29,5,0,7,9.96845692396164,0.3437398939297117
213,213,213,213,213,213,213,213,213,213,213,213,213,213,1-6227,17,10,1-6227,52,15,0,4,17.839118242263794,0.34305996619738066
227,227,227,227,227,227,227,227,227,227,227,227,227,227,1-1957,16,8,1-1957,47,9,0,10,16.097795605659485,0.3425062894821167
354,354,354,354,354,354,354,354,354,354,354,354,354,354,1-7530,2,14,1-7530,25,5,0,5,8.548897802829742,0.3419559121131897
535,535,535,535,535,535,535,535,535,535,535,535,535,535,1-8566,5,23,1-8566,5,1,0,1,1.7097795605659485,0.3419559121131897
53,53,53,53,53,53,53,53,53,53,53,53,53,53,1-8341,14,11,1-8341,197,15,0,73,66.81390792131424,0.33915689300159513
507,507,507,507,507,507,507,507,507,507,507,507,507,507,1-9643,16,8,1-9643,8,2,0,1,2.7097795605659485,0.33872244507074356
183,183,183,183,183,183,183,183,183,183,183,183,183,183,1-19915,3,6,1-19915,62,11,0,14,20.93691384792328,0.3376921588374722
62,62,62,62,62,62,62,62,62,62,62,62,62,62,1-6878,10,22,1-6878,167,40,0,23,56.324929893016815,0.33727502929950187
91,91,91,91,91,91,91,91,91,91,91,91,91,91,1-9270,19,20,1-9270,128,24,0,26,42.45426857471466,0.3316739732399583
138,138,138,138,138,138,138,138,138,138,138,138,138,138,1-4640,7,3,1-4640,87,16,0,18,28.776032090187073,0.33075898954238014
232,232,232,232,232,232,232,232,232,232,232,232,232,232,1-8095,14,11,1-8095,46,1,0,20,15.19559121131897,0.33033893937649933
327,327,327,327,327,327,327,327,327,327,327,327,327,327,1-8988,12,10,1-8988,29,6,0,5,9.548897802829742,0.32927233802861183
217,217,217,217,217,217,217,217,217,217,217,217,217,217,1-9770,15,15,1-9770,50,5,0,16,16.356472969055176,0.3271294593811035
338,338,338,338,338,338,338,338,338,338,338,338,338,338,1-3589,13,16,1-3589,27,1,0,11,8.807575166225433,0.326206487637979
122,122,122,122,122,122,122,122,122,122,122,122,122,122,1-9404,11,9,1-9404,100,12,0,29,32.583607256412506,0.32583607256412506
112,112,112,112,112,112,112,112,112,112,112,112,112,112,1-3447,13,16,1-3447,110,6,0,42,35.810741543769836,0.32555219585245304
129,129,129,129,129,129,129,129,129,129,129,129,129,129,1-4531,14,11,1-4531,94,5,0,36,30.552064180374146,0.3250219593656824
83,83,83,83,83,83,83,83,83,83,83,83,83,83,MLG13,14,11,MLG13,140,10,0,50,45.488978028297424,0.3249212716306959
412,412,412,412,412,412,412,412,412,412,412,412,412,412,1-0055,16,8,1-0055,18,3,0,4,5.839118242263794,0.3243954579035441
169,169,169,169,169,169,169,169,169,169,169,169,169,169,1-7268,16,8,1-7268,70,17,0,8,22.678236484527588,0.3239748069218227
14,14,14,14,14,14,14,14,14,14,14,14,14,14,1-1317,11,9,1-1317,414,19,0,162,133.98428881168365,0.32363354785430837
297,297,297,297,297,297,297,297,297,297,297,297,297,297,1-9630,21,18,1-9630,33,5,0,8,10.678236484527588,0.3235829237735633
63,63,63,63,63,63,63,63,63,63,63,63,63,63,1-3052,14,11,1-3052,166,15,0,54,53.32809627056122,0.32125359199133263
216,216,216,216,216,216,216,216,216,216,216,216,216,216,1-8397,19,20,1-8397,51,7,0,13,16.22713428735733,0.31817910367367314
156,156,156,156,156,156,156,156,156,156,156,156,156,156,1-2294,8,9,1-2294,75,11,0,18,23.776032090187073,0.3170137612024943
266,266,266,266,266,266,266,266,266,266,266,266,266,266,1-9496,11,9,1-9496,39,1,0,16,12.356472969055176,0.316832640232184
450,450,450,450,450,450,450,450,450,450,450,450,450,450,1-11206,4,5,1-11206,14,3,0,2,4.419559121131897,0.31568279436656405
351,351,351,351,351,351,351,351,351,351,351,351,351,351,1-2324,16,8,1-2324,25,5,0,4,7.839118242263794,0.31356472969055177
85,85,85,85,85,85,85,85,85,85,85,85,85,85,1-1131,10,22,1-1131,138,35,0,11,42.80757516622543,0.3101998200451118
406,406,406,406,406,406,406,406,406,406,406,406,406,406,1-3265,17,7,1-3265,19,3,0,4,5.839118242263794,0.307322012750726
403,403,403,403,403,403,403,403,403,403,403,403,403,403,72-12171,19,20,72-12171,19,3,0,4,5.839118242263794,0.307322012750726
195,195,195,195,195,195,195,195,195,195,195,195,195,195,1-9379,21,18,1-9379,58,10,0,11,17.807575166225433,0.30702715803836955
246,246,246,246,246,246,246,246,246,246,246,246,246,246,1-6538,2,14,1-6538,44,7,0,9,13.388016045093536,0.30427309193394403
510,510,510,510,510,510,510,510,510,510,510,510,510,510,1-10444,18,21,1-10444,8,1,0,2,2.419559121131897,0.3024448901414871
123,123,123,123,123,123,123,123,123,123,123,123,123,123,1-11350,3,6,1-11350,100,6,0,34,30.13250505924225,0.3013250505924225
126,126,126,126,126,126,126,126,126,126,126,126,126,126,1-6693,6,4,1-6693,98,11,0,26,29.45426857471466,0.3005537609664761
276,276,276,276,276,276,276,276,276,276,276,276,276,276,1-2573,14,11,1-2573,37,4,0,10,11.097795605659485,0.2999404217745807
98,98,98,98,98,98,98,98,98,98,98,98,98,98,1-5043,19,20,1-5043,123,17,0,28,36.87382769584656,0.2997872170394029
7,7,7,7,7,7,7,7,7,7,7,7,7,7,MLG69,3,6,MLG69,576,49,0,174,172.50164353847504,0.2994820200320747
300,300,300,300,300,300,300,300,300,300,300,300,300,300,1-18709,6,4,1-18709,33,2,0,11,9.807575166225433,0.29719924746137677
215,215,215,215,215,215,215,215,215,215,215,215,215,215,MLG40,15,15,MLG40,51,8,0,10,15.097795605659485,0.29603520795410754
222,222,222,222,222,222,222,222,222,222,222,222,222,222,1-8705,18,21,1-8705,48,7,0,10,14.097795605659485,0.2937040751179059
349,349,349,349,349,349,349,349,349,349,349,349,349,349,1-8186,17,7,1-8186,26,4,0,5,7.548897802829742,0.2903422231857593
336,336,336,336,336,336,336,336,336,336,336,336,336,336,1-9655,5,23,1-9655,27,0,0,11,7.807575166225433,0.28916945060094196
89,89,89,89,89,89,89,89,89,89,89,89,89,89,1-9831,11,9,1-9831,132,19,0,27,38.16404813528061,0.28912157678242884
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-6098,6,4,1-6098,1327,155,0,319,381.41967982053757,0.28743005261532595
34,34,34,34,34,34,34,34,34,34,34,34,34,34,MLG51,8,2,MLG51,248,45,0,37,71.2618437409401,0.2873461441166939
86,86,86,86,86,86,86,86,86,86,86,86,86,86,1-8910,19,20,1-8910,137,18,0,30,39.293386816978455,0.28681304245969674
131,131,131,131,131,131,131,131,131,131,131,131,131,131,1-9925,11,9,1-9925,93,6,0,29,26.583607256412506,0.2858452393162635
99,99,99,99,99,99,99,99,99,99,99,99,99,99,1-8826,14,11,1-8826,123,11,0,34,35.13250505924225,0.2856301224328638
526,526,526,526,526,526,526,526,526,526,526,526,526,526,1-9836,1,13,1-9836,5,0,0,2,1.419559121131897,0.2839118242263794
97,97,97,97,97,97,97,97,97,97,97,97,97,97,1-1833,2,14,1-1833,124,16,0,27,35.16404813528061,0.28358103334903717
270,270,270,270,270,270,270,270,270,270,270,270,270,270,1-9651,10,22,1-9651,38,10,0,1,10.709779560565948,0.2818363042254197
125,125,125,125,125,125,125,125,125,125,125,125,125,125,1-1390,7,3,1-1390,98,19,0,12,27.517354726791382,0.28078933394685085
38,38,38,38,38,38,38,38,38,38,38,38,38,38,1-4649,13,16,1-4649,244,11,0,81,68.49214440584183,0.2807055098600075
278,278,278,278,278,278,278,278,278,278,278,278,278,278,1-7845,2,14,1-7845,36,5,0,7,9.96845692396164,0.27690158122115666
347,347,347,347,347,347,347,347,347,347,347,347,347,347,1-7204,18,21,1-7204,26,0,0,10,7.097795605659485,0.27299213867921096
271,271,271,271,271,271,271,271,271,271,271,271,271,271,1-5508,14,11,1-5508,38,1,0,13,10.22713428735733,0.2691351128251929
230,230,230,230,230,230,230,230,230,230,230,230,230,230,1-9345,17,7,1-9345,47,2,0,15,12.646693408489227,0.26907858315934524
458,458,458,458,458,458,458,458,458,458,458,458,458,458,1-9667,16,8,1-9667,14,3,0,1,3.7097795605659485,0.2649842543261392
334,334,334,334,334,334,334,334,334,334,334,334,334,334,1-18994,8,2,1-18994,28,6,0,2,7.419559121131897,0.2649842543261392
286,286,286,286,286,286,286,286,286,286,286,286,286,286,1-1770,19,20,1-1770,35,5,0,6,9.258677363395691,0.2645336389541626
277,277,277,277,277,277,277,277,277,277,277,277,277,277,1-10060,21,18,1-10060,36,1,0,12,9.517354726791382,0.26437096463309395
258,258,258,258,258,258,258,258,258,258,258,258,258,258,1-17758,15,15,1-17758,40,7,0,5,10.548897802829742,0.26372244507074355
69,69,69,69,69,69,69,69,69,69,69,69,69,69,MLG17,3,6,MLG17,153,14,0,37,40.261843740940094,0.26314930549634047
462,462,462,462,462,462,462,462,462,462,462,462,462,462,1-4052,19,20,1-4052,13,2,0,2,3.419559121131897,0.26304300931783825
357,357,357,357,357,357,357,357,357,357,357,357,357,357,1-9650,11,9,1-9650,25,3,0,5,6.548897802829742,0.2619559121131897
146,146,146,146,146,146,146,146,146,146,146,146,146,146,MLG78,21,18,MLG78,80,6,0,21,20.905370771884918,0.2613171346485615
473,473,473,473,473,473,473,473,473,473,473,473,473,473,1-5161,3,6,1-5161,12,1,0,3,3.1293386816978455,0.26077822347482044
224,224,224,224,224,224,224,224,224,224,224,224,224,224,1-9277,21,18,1-9277,48,4,0,12,12.517354726791382,0.26077822347482044
474,474,474,474,474,474,474,474,474,474,474,474,474,474,1-18004,12,10,1-18004,12,1,0,3,3.1293386816978455,0.26077822347482044
120,120,120,120,120,120,120,120,120,120,120,120,120,120,1-2670,11,9,1-2670,104,0,0,38,26.971623301506042,0.2593425317452504
100,100,100,100,100,100,100,100,100,100,100,100,100,100,1-5172,2,14,1-5172,120,24,0,10,31.097795605659485,0.25914829671382905
30,30,30,30,30,30,30,30,30,30,30,30,30,30,1-10785,1,13,1-10785,279,9,0,89,72.17038089036942,0.25867520032390473
440,440,440,440,440,440,440,440,440,440,440,440,440,440,1-2034,6,4,1-2034,16,2,0,3,4.1293386816978455,0.25808366760611534
261,261,261,261,261,261,261,261,261,261,261,261,261,261,1-5214,21,18,1-5214,40,1,0,13,10.22713428735733,0.2556783571839333
373,373,373,373,373,373,373,373,373,373,373,373,373,373,1-8488,21,2,1-8488,23,3,0,4,5.839118242263794,0.2538747061853823
372,372,372,372,372,372,372,372,372,372,372,372,372,372,1-9553,19,20,1-9553,23,3,0,4,5.839118242263794,0.2538747061853823
155,155,155,155,155,155,155,155,155,155,155,155,155,155,1-8157,1,15,1-8157,75,19,0,0,19.0,0.25333333333333335
384,384,384,384,384,384,384,384,384,384,384,384,384,384,1-0358,16,8,1-0358,22,2,0,5,5.548897802829742,0.25222262740135193
265,265,265,265,265,265,265,265,265,265,265,265,265,265,1-1204,21,18,1-1204,39,2,0,11,9.807575166225433,0.25147628631347263
324,324,324,324,324,324,324,324,324,324,324,324,324,324,1-5515,17,7,1-5515,29,3,0,6,7.258677363395691,0.2502992194274376
299,299,299,299,299,299,299,299,299,299,299,299,299,299,MLG31,13,16,MLG31,33,4,0,6,8.258677363395691,0.25026295040593005
545,545,545,545,545,545,545,545,545,545,545,545,545,545,1-4926,15,6,1-4926,4,1,0,0,1.0,0.25
441,441,441,441,441,441,441,441,441,441,441,441,441,441,1-9997,2,14,1-9997,16,4,0,0,4.0,0.25
24,24,24,24,24,24,24,24,24,24,24,24,24,24,1-3535,2,14,1-3535,315,41,0,53,78.61831670999527,0.2495819578095088
132,132,132,132,132,132,132,132,132,132,132,132,132,132,MLG55,20,19,MLG55,92,20,0,4,22.839118242263794,0.24825128524199777
236,236,236,236,236,236,236,236,236,236,236,236,236,236,1-9794,20,19,1-9794,46,10,0,2,11.419559121131897,0.24825128524199777
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1-6240,16,8,1-6240,698,117,0,78,172.36280572414398,0.24693811708330082
378,378,378,378,378,378,378,378,378,378,378,378,378,378,1-9518,7,3,1-9518,22,4,0,2,5.419559121131897,0.2463435964150862
298,298,298,298,298,298,298,298,298,298,298,298,298,298,1-7481,15,15,1-7481,33,6,0,3,8.129338681697845,0.2463435964150862
79,79,79,79,79,79,79,79,79,79,79,79,79,79,1-0129,19,20,1-0129,142,22,0,18,34.77603209018707,0.24490163443793714
425,425,425,425,425,425,425,425,425,425,425,425,425,425,1-0003,21,18,1-0003,17,2,0,3,4.1293386816978455,0.2429022753939909
179,179,179,179,179,179,179,179,179,179,179,179,179,179,1-7467,12,10,1-7467,64,7,0,12,15.517354726791382,0.24245866760611534
463,463,463,463,463,463,463,463,463,463,463,463,463,463,1-20467,5,23,1-20467,13,1,0,3,3.1293386816978455,0.2407183601306035
326,326,326,326,326,326,326,326,326,326,326,326,326,326,1-0027,21,18,1-0027,29,2,0,7,6.968456923961639,0.24029161806764274
54,54,54,54,54,54,54,54,54,54,54,54,54,54,1-1350,18,21,1-1350,195,22,0,35,46.8422846198082,0.2402168442041446
429,429,429,429,429,429,429,429,429,429,429,429,429,429,1-9452,21,18,1-9452,16,1,0,4,3.839118242263794,0.23994489014148712
142,142,142,142,142,142,142,142,142,142,142,142,142,142,1-8084,6,4,1-8084,82,9,0,15,19.646693408489227,0.23959382205474666
379,379,379,379,379,379,379,379,379,379,379,379,379,379,1-7182,18,21,1-7182,22,1,0,6,5.258677363395691,0.23903078924525867
141,141,141,141,141,141,141,141,141,141,141,141,141,141,1-8820,11,9,1-8820,83,7,0,18,19.776032090187073,0.23826544686972376
231,231,231,231,231,231,231,231,231,231,231,231,231,231,1-7991,1,13,1-7991,46,1,0,14,10.936913847923279,0.23775899669398431
28,28,28,28,28,28,28,28,28,28,28,28,28,28,1-7005,14,11,1-7005,285,20,0,67,67.55523055791855,0.23703589669445105
550,550,550,550,550,550,550,550,550,550,550,550,550,550,1-3176,1,13,1-3176,3,0,0,1,0.7097795605659485,0.23659318685531616
478,478,478,478,478,478,478,478,478,478,478,478,478,478,1-20012,1,13,1-20012,12,0,0,4,2.839118242263794,0.23659318685531616
411,411,411,411,411,411,411,411,411,411,411,411,411,411,1-8124,12,10,1-8124,18,0,0,6,4.258677363395691,0.23659318685531616
219,219,219,219,219,219,219,219,219,219,219,219,219,219,1-2400,7,3,1-2400,49,8,0,5,11.548897802829742,0.23569179189448453
417,417,417,417,417,417,417,417,417,417,417,417,417,417,1-5425,12,10,1-5425,17,4,0,0,4.0,0.23529411764705882
296,296,296,296,296,296,296,296,296,296,296,296,296,296,1-0205,14,11,1-0205,34,3,0,7,7.968456923961639,0.2343663801165188
190,190,190,190,190,190,190,190,190,190,190,190,190,190,1-7819,17,7,1-7819,59,6,0,11,13.807575166225433,0.23402669773263446
153,153,153,153,153,153,153,153,153,153,153,153,153,153,1-9516,14,11,1-9516,76,4,0,19,17.48581165075302,0.23007646908885554
212,212,212,212,212,212,212,212,212,212,212,212,212,212,MLG32,21,18,MLG32,52,4,0,11,11.807575166225433,0.22706875319664294
106,106,106,106,106,106,106,106,106,106,106,106,106,106,1-9963,19,20,1-9963,116,10,0,23,26.324929893016815,0.2269390508018691
420,420,420,420,420,420,420,420,420,420,420,420,420,420,1-8678,1,13,1-8678,17,1,0,4,3.839118242263794,0.2258304848390467
352,352,352,352,352,352,352,352,352,352,352,352,352,352,1-2297,11,9,1-2297,25,2,0,5,5.548897802829742,0.22195591211318969
87,87,87,87,87,87,87,87,87,87,87,87,87,87,1-3141,19,20,1-3141,136,11,0,27,30.16404813528061,0.22179447158294566
392,392,392,392,392,392,392,392,392,392,392,392,392,392,MLG33,20,19,MLG33,20,3,0,2,4.419559121131897,0.22097795605659484
76,76,76,76,76,76,76,76,76,76,76,76,76,76,1-2335,20,19,1-2335,145,22,0,14,31.93691384792328,0.22025457826153985
365,365,365,365,365,365,365,365,365,365,365,365,365,365,1-8590,13,16,1-8590,24,1,0,6,5.258677363395691,0.21911155680815378
401,401,401,401,401,401,401,401,401,401,401,401,401,401,1-8100,5,23,1-8100,19,2,0,3,4.1293386816978455,0.2173336148262024
208,208,208,208,208,208,208,208,208,208,208,208,208,208,1-5355,18,21,1-5355,53,3,0,12,11.517354726791382,0.2173085797507808
221,221,221,221,221,221,221,221,221,221,221,221,221,221,1-4355,3,6,1-4355,49,0,0,15,10.646693408489227,0.21727945731610668
387,387,387,387,387,387,387,387,387,387,387,387,387,387,1-9436,7,3,1-9436,21,1,0,5,4.548897802829742,0.2166141810871306
288,288,288,288,288,288,288,288,288,288,288,288,288,288,1-9761,7,3,1-9761,35,4,0,5,7.548897802829742,0.21568279436656407
488,488,488,488,488,488,488,488,488,488,488,488,488,488,1-9576,4,5,1-9576,10,0,0,3,2.1293386816978455,0.21293386816978455
119,119,119,119,119,119,119,119,119,119,119,119,119,119,1-9646,17,7,1-9646,105,1,0,30,22.293386816978455,0.2123179696855091
239,239,239,239,239,239,239,239,239,239,239,239,239,239,1-5002,6,4,1-5002,45,6,0,5,9.548897802829742,0.21219772895177205
177,177,177,177,177,177,177,177,177,177,177,177,177,177,1-9498,19,20,1-9498,64,10,0,5,13.548897802829742,0.21170152816921473
355,355,355,355,355,355,355,355,355,355,355,355,355,355,1-4747,1,13,1-4747,25,1,0,6,5.258677363395691,0.21034709453582764
185,185,185,185,185,185,185,185,185,185,185,185,185,185,1-2714,21,18,1-2714,61,0,0,18,12.776032090187073,0.2094431490194602
