Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
58,58,58,1-17733,16,7,1-17733,74,15,0,22,15.560971099883318,0.21028339324166645
455,455,455,1-17790,9,18,1-17790,5,1,0,2,1.0509973727166653,0.21019947454333304
541,541,541,1-5424,12,12,1-5424,5,1,0,2,1.0509973727166653,0.21019947454333304
454,454,454,1-0272,7,9,1-0272,111,22,0,52,23.325931690633297,0.2101435287444441
203,203,203,1-1250,17,16,1-1250,34,7,0,3,7.076496059074998,0.2081322370316176
248,248,248,1-2400,7,9,1-2400,49,10,0,7,10.178490804508328,0.20772430213282303
357,357,357,1-4760,15,17,1-4760,40,8,0,11,8.280485549941659,0.20701213874854146
55,55,55,1-8095,7,9,1-8095,46,9,0,18,9.458976354449987,0.20562992074891276
239,239,239,1-7042,19,8,1-7042,117,23,0,32,23.815957963466644,0.20355519626894567
500,500,500,1-0292,11,5,1-0292,99,20,0,5,20.127493431791663,0.20330801446254204
528,528,528,1-6718,5,13,1-6718,20,4,0,2,4.050997372716665,0.20254986863583327
433,433,433,1-5654,1,6,1-5654,15,3,0,1,3.0254986863583326,0.20169991242388885
258,258,258,1-9516,5,13,1-9516,76,15,0,8,15.203989490866661,0.20005249330087713
274,274,274,1-0033,4,20,1-0033,10,2,0,0,2.0,0.2
135,135,135,1-9712,4,20,1-9712,10,2,0,0,2.0,0.2
282,282,282,1-1608,9,18,1-1608,307,60,0,47,61.198438258841634,0.19934344709720403
334,334,334,1-20641,8,14,1-20641,16,3,0,7,3.1784908045083284,0.19865567528177053
480,480,480,1-1005,20,10,1-1005,125,24,0,19,24.48447504080832,0.19587580032646656
443,443,443,1-3447,13,11,1-3447,110,21,0,21,21.535472413524985,0.19577702194113622
217,217,217,1-9630,7,9,1-9630,33,6,0,15,6.3824802953749895,0.1934084937992421
542,542,542,1-1191,7,9,1-1191,53,9,0,48,10.223936945199966,0.1929044706641503
339,339,339,1-3523,15,17,1-3523,543,102,0,106,104.70286075398326,0.19282294798155297
271,271,271,1-7897,9,18,1-7897,95,18,0,11,18.28048554994166,0.1924261636835964
14,14,14,1-6098,20,10,1-6098,1327,246,0,357,255.10303102992475,0.19224041524485663
43,43,43,1-8705,5,13,1-8705,48,9,0,8,9.203989490866661,0.1917497810597221
71,71,71,1-6532,13,11,1-6532,27,5,0,5,5.127493431791663,0.18990716414043196
51,51,51,1-9925,16,7,1-9925,93,17,0,23,17.58646978624165,0.18910182565851238
206,206,206,1-9752,3,19,1-9752,22,4,0,5,4.127493431791663,0.18761333780871195
384,384,384,1-9270,14,1,1-9270,128,24,0,0,24.0,0.1875
161,161,161,MLG41,3,19,MLG41,66,12,0,13,12.331482922658324,0.18684065034330793
192,192,192,1-9770,12,12,1-9770,50,9,0,12,9.305984236299992,0.18611968472599982
445,445,445,1-6538,9,18,1-6538,44,8,0,7,8.178490804508328,0.1858747910115529
241,241,241,1-19448,12,12,1-19448,45,8,0,14,8.356981609016657,0.18571070242259238
29,29,29,1-18735,11,5,1-18735,27,5,0,0,5.0,0.18518518518518517
406,406,406,1-17907,7,9,1-17907,119,21,0,36,21.917952708899975,0.18418447654537795
458,458,458,1-7182,17,16,1-7182,22,4,0,2,4.050997372716665,0.18413624421439387
522,522,522,1-5282,7,9,1-5282,17,3,0,5,3.127493431791663,0.18397020187009783
424,424,424,1-4700,12,9,1-4700,31,5,0,27,5.688464531674981,0.18349885586048326
67,67,67,1-7481,9,18,1-7481,33,6,0,2,6.050997372716665,0.18336355674898985
314,314,314,1-3139,8,14,1-3139,93,16,0,37,16.943451395258307,0.18218764941137966
552,552,552,MLG46,6,22,MLG46,17,3,0,3,3.076496059074998,0.18097035641617634
94,94,94,1-3083,15,17,1-3083,78,14,0,4,14.10199474543333,0.18079480442863244
99,99,99,1-5775,2,23,1-5775,244,44,0,0,44.0,0.18032786885245902
485,485,485,1-5980,20,10,1-5980,29,5,0,9,5.229488177224994,0.18032717852499977
56,56,56,1-5877,9,18,1-5877,79,14,0,8,14.203989490866661,0.1797973353274261
389,389,389,1-0278,10,15,1-0278,79,14,0,7,14.178490804508328,0.17947456714567506
126,126,126,1-8488,15,17,1-8488,23,4,0,5,4.127493431791663,0.17945623616485493
440,440,440,MLG52,20,10,MLG52,125,22,0,15,22.38248029537499,0.1790598423629999
403,403,403,1-1770,12,12,1-1770,35,6,0,9,6.229488177224994,0.1779853764921427
562,562,562,1-0003,6,22,1-0003,17,3,0,1,3.0254986863583326,0.17797051096225486
86,86,86,1-9345,7,9,1-9345,47,8,0,14,8.356981609016657,0.17780811934077995
478,478,478,1-9394,9,18,1-9394,117,19,0,67,20.708411986008286,0.17699497423938707
33,33,33,1-7991,19,8,1-7991,46,8,0,5,8.127493431791663,0.17668463982155788
344,344,344,1-6035,20,10,1-6035,23,4,0,2,4.050997372716665,0.17613032055289848
560,560,560,1-0027,20,10,1-0027,29,5,0,4,5.1019947454333305,0.1759308532908045
385,385,385,1-6974,19,8,1-6974,207,35,0,53,36.35143037699163,0.17561077476807552
412,412,412,1-6858,1,6,1-6858,23,4,0,1,4.025498686358333,0.1750216820155797
109,109,109,1-9768,9,18,1-9768,241,41,0,30,41.76496059074998,0.173298591662863
449,449,449,1-1935,1,6,1-1935,12,2,0,3,2.076496059074998,0.17304133825624982
419,419,419,1-6692,9,18,1-6692,71,12,0,11,12.280485549941659,0.17296458521044591
180,180,180,1-0037,3,19,1-0037,35,6,0,1,6.025498686358333,0.1721571053245238
19,19,19,1-2596,16,7,1-2596,35,6,0,1,6.025498686358333,0.1721571053245238
136,136,136,1-9549,13,11,1-9549,18,3,0,3,3.076496059074998,0.17091644772638878
549,549,549,1-4842,19,8,1-4842,6,1,0,1,1.0254986863583326,0.17091644772638878
464,464,464,1-10060,7,9,1-10060,36,6,0,3,6.076496059074998,0.16879155719652772
288,288,288,1-8590,17,16,1-8590,24,4,0,2,4.050997372716665,0.16879155719652772
330,330,330,1-4531,8,14,1-4531,94,15,0,32,15.815957963466644,0.1682548719517728
490,490,490,1-3551,2,23,1-3551,6,1,0,0,1.0,0.16666666666666666
476,476,476,1-19205,2,23,1-19205,12,2,0,0,2.0,0.16666666666666666
87,87,87,MLG35,1,6,MLG35,49,8,0,4,8.10199474543333,0.16534683153945573
184,184,184,1-8074,7,9,1-8074,145,23,0,32,23.815957963466644,0.1642479859549424
428,428,428,1-2701,7,9,1-2701,61,9,0,39,9.994448767974973,0.16384342242581923
387,387,387,1-10539,19,8,1-10539,63,10,0,9,10.229488177224994,0.16237282820992052
150,150,150,1-7005,8,14,1-7005,285,44,0,88,46.24388439953327,0.16225924350713428
171,171,171,1-8100,20,10,1-8100,19,3,0,2,3.0509973727166653,0.1605788090903508
124,124,124,1-8427,6,22,1-8427,189,30,0,11,30.28048554994166,0.16021420925895058
484,484,484,MLG31,13,11,MLG31,33,5,0,11,5.280485549941659,0.16001471363459574
114,114,114,1-7496,4,20,1-7496,246,38,0,50,39.27493431791663,0.15965420454437654
25,25,25,1-9607,19,8,1-9607,19,3,0,1,3.0254986863583326,0.15923677296622804
462,462,462,1-1183,6,22,1-1183,45,7,0,5,7.127493431791663,0.1583887429287036
84,84,84,1-18714,16,7,1-18714,32,5,0,1,5.025498686358333,0.1570468339486979
208,208,208,1-10468,16,7,1-10468,549,81,0,189,85.81925172172487,0.15631921989385222
531,531,531,1-5891,18,2,1-5891,96,15,0,0,15.0,0.15625
348,348,348,1-17758,16,7,1-17758,40,6,0,8,6.203989490866661,0.15509973727166654
272,272,272,1-1570,14,1,1-1570,142,22,0,0,22.0,0.15492957746478872
77,77,77,1-2153,15,17,1-2153,13,2,0,0,2.0,0.15384615384615385
350,350,350,1-2282,3,19,1-2282,219,33,0,21,33.535472413524985,0.15313001102066204
223,223,223,1-0205,8,14,1-0205,34,5,0,7,5.178490804508328,0.15230855307377436
333,333,333,1-11329,13,11,1-11329,14,2,0,5,2.127493431791663,0.15196381655654737
129,129,129,1-2573,8,14,1-2573,37,5,0,23,5.586469786241651,0.150985669898423
151,151,151,1-9870,8,14,1-9870,27,4,0,3,4.076496059074998,0.15098133552129622
363,363,363,1-10785,14,1,1-10785,279,42,0,0,42.0,0.15053763440860216
307,307,307,1-5530,4,20,1-5530,7,1,0,2,1.0509973727166653,0.15014248181666648
544,544,544,1-5799,3,19,1-5799,7,1,0,2,1.0509973727166653,0.15014248181666648
102,102,102,1-3564,3,19,1-3564,41,6,0,1,6.025498686358333,0.14696338259410568
173,173,173,1-9588,4,20,1-9588,14,2,0,2,2.0509973727166653,0.14649981233690465
95,95,95,1-3312,16,7,1-3312,36,5,0,7,5.178490804508328,0.143846966791898
130,130,130,1-1833,9,18,1-1833,124,17,0,31,17.79045927710831,0.14347144578313153
497,497,497,1-8493,16,7,1-8493,38,5,0,17,5.433477668091655,0.1429862544234646
155,155,155,1-9447,1,6,1-9447,7,1,0,0,1.0,0.14285714285714285
465,465,465,1-5913,2,23,1-5913,14,2,0,0,2.0,0.14285714285714285
512,512,512,1-3033,5,13,1-3033,7,1,0,0,1.0,0.14285714285714285
555,555,555,1-3646,10,15,1-3646,7,1,0,0,1.0,0.14285714285714285
285,285,285,1-18615,3,19,1-18615,22,3,0,5,3.127493431791663,0.1421587923541665
224,224,224,1-9227,8,14,1-9227,801,109,0,171,113.36027536727488,0.1415234399092071
513,513,513,1-8094,15,17,1-8094,58,8,0,8,8.203989490866661,0.14144809467011485
354,354,354,1-9417,16,7,1-9417,76,10,0,28,10.713963218033314,0.14097320023728044
373,373,373,1-6918,1,6,1-6918,43,6,0,1,6.025498686358333,0.14012787642693797
117,117,117,1-0358,15,17,1-0358,22,3,0,3,3.076496059074998,0.13984072995795446
399,399,399,MLG60,17,16,MLG60,47,6,0,19,6.48447504080832,0.1379675540597515
396,396,396,1-9963,14,1,1-9963,116,16,0,0,16.0,0.13793103448275862
263,263,263,1-6927,16,7,1-6927,179,23,0,62,24.580918554216623,0.1373235673419923
393,393,393,1-7819,8,14,1-7819,59,8,0,4,8.10199474543333,0.13732194483785307
191,191,191,1-8328,17,16,1-8328,114,15,0,25,15.637467158958316,0.13717076455226593
30,30,30,1-8418,15,17,1-8418,46,6,0,10,6.254986863583326,0.1359779752952897
8,8,8,1-8181,10,15,1-8181,30,4,0,3,4.076496059074998,0.1358832019691666
370,370,370,MLG62,10,15,MLG62,525,69,0,88,71.24388439953327,0.13570263695149196
144,144,144,1-7744,14,1,1-7744,37,5,0,0,5.0,0.13513513513513514
520,520,520,1-2034,5,9,1-2034,16,2,0,6,2.152992118149996,0.13456200738437474
554,554,554,1-10444,10,15,1-10444,8,1,0,3,1.076496059074998,0.13456200738437474
72,72,72,1-9614,1,6,1-9614,30,4,0,1,4.025498686358333,0.13418328954527775
190,190,190,1-2382,3,19,1-2382,139,18,0,20,18.509973727166653,0.13316527861270974
328,328,328,1-9497,20,10,1-9497,150,19,0,35,19.892454022541642,0.1326163601502776
1,1,1,1-9185,13,11,1-9185,31,4,0,4,4.1019947454333305,0.13232241114301066
343,343,343,1-4319,16,7,1-4319,163,20,0,57,21.45342512242496,0.1316161050455519
527,527,527,1-5531,8,14,1-5531,8,1,0,2,1.0509973727166653,0.13137467158958316
415,415,415,1-1957,9,18,1-1957,47,6,0,6,6.152992118149996,0.130914725918085
137,137,137,1-1972,9,18,1-1972,32,4,0,7,4.178490804508328,0.13057783764088526
501,501,501,1-18487,14,1,1-18487,23,3,0,0,3.0,0.13043478260869565
63,63,63,1-7066,14,1,1-7066,23,3,0,0,3.0,0.13043478260869565
488,488,488,1-11350,2,23,1-11350,100,13,0,0,13.0,0.13
468,468,468,1-6228,8,14,1-6228,48,6,0,9,6.229488177224994,0.12978100369218737
301,301,301,1-1177,20,10,1-1177,17,2,0,8,2.203989490866661,0.12964644063921535
540,540,540,1-5413,1,11,1-5413,39,5,0,2,5.050997372716665,0.12951275314658117
290,290,290,1-8341,8,14,1-8341,197,24,0,59,25.504422495141625,0.12946407357939912
238,238,238,1-9855,19,8,1-9855,8,1,0,1,1.0254986863583326,0.12818733579479158
270,270,270,1-1390,3,19,1-1390,98,12,0,20,12.509973727166653,0.1276527931343536
98,98,98,1-8127,15,17,1-8127,32,4,0,2,4.050997372716665,0.1265936678973958
473,473,473,1-9452,10,22,1-9452,16,2,0,1,2.0254986863583326,0.1265936678973958
222,222,222,1-4149,8,14,1-4149,16,2,0,1,2.0254986863583326,0.1265936678973958
292,292,292,1-9997,6,22,1-9997,16,2,0,1,2.0254986863583326,0.1265936678973958
159,159,159,1-10696,5,13,1-10696,24,3,0,1,3.0254986863583326,0.12606244526493052
463,463,463,1-1989,12,12,1-1989,46,5,0,30,5.764960590749979,0.12532523023369518
4,4,4,1-6240,12,12,1-6240,698,82,0,212,87.40572150796652,0.1252230967162844
128,128,128,1-19286,2,23,1-19286,40,5,0,0,5.0,0.125
366,366,366,1-5163,13,11,1-5163,16,2,0,0,2.0,0.125
213,213,213,1-18563,3,19,1-18563,8,1,0,0,1.0,0.125
121,121,121,1-7070,6,22,1-7070,129,16,0,4,16.10199474543333,0.12482166469328163
276,276,276,1-9495,6,22,1-9495,18,2,0,9,2.2294881772249937,0.12386045429027742
298,298,298,1-7019,11,5,1-7019,107,13,0,6,13.152992118149996,0.12292515998271024
450,450,450,1-2297,7,9,1-2297,25,3,0,2,3.0509973727166653,0.12203989490866661
380,380,380,1-7004,7,9,1-7004,381,43,0,134,46.41682397201657,0.12182893430975479
10,10,10,1-7964,11,5,1-7964,202,24,0,18,24.458976354449987,0.12108404135866331
26,26,26,1-9907,5,13,1-9907,17,2,0,2,2.0509973727166653,0.1206469042774509
140,140,140,1-2294,2,23,1-2294,75,9,0,0,9.0,0.12
305,305,305,1-7866,15,17,1-7866,318,37,0,41,38.04544614069164,0.11963976773802402
234,234,234,MLG29,6,22,MLG29,164,19,0,21,19.535472413524985,0.11911873422881089
372,372,372,1-6916,13,11,1-6916,43,5,0,3,5.076496059074998,0.11805804788546506
162,162,162,1-8067,16,7,1-8067,322,36,0,69,37.75940935872495,0.11726524645566755
296,296,296,1-9404,4,20,1-9404,100,11,0,24,11.611968472599983,0.11611968472599983
266,266,266,1-2103,14,1,1-2103,26,3,0,0,3.0,0.11538461538461539
207,207,207,1-7058,3,19,1-7058,80,9,0,9,9.229488177224994,0.11536860221531242
362,362,362,1-1462,8,14,1-1462,192,19,0,114,21.90685024484992,0.11409817835859333
349,349,349,1-3052,5,13,1-3052,166,18,0,34,18.86695533618331,0.1136563574468874
461,461,461,1-9651,19,8,1-9651,38,4,0,12,4.305984236299992,0.11331537463947346
273,273,273,1-3589,4,20,1-3589,27,3,0,2,3.0509973727166653,0.11299990269320982
315,315,315,1-1769,16,7,1-1769,89,9,0,41,10.045446140691638,0.11287018135608581
402,402,402,1-5744,1,6,1-5744,18,2,0,1,2.0254986863583326,0.11252770479768515
183,183,183,1-9496,16,7,1-9496,39,4,0,15,4.3824802953749895,0.11237128962499973
329,329,329,1-1317,16,7,1-1317,414,43,0,123,46.136338422074914,0.11144043097119545
398,398,398,1-0303,4,20,1-0303,212,21,0,97,23.473372576758265,0.11072345555074653
407,407,407,1-8421,14,1,1-8421,109,12,0,0,12.0,0.11009174311926606
210,210,210,1-7842,17,16,1-7842,21,2,0,11,2.280485549941659,0.10859454999722186
326,326,326,1-8826,8,14,1-8826,123,13,0,10,13.254986863583326,0.10776412084214086
378,378,378,1-6561,14,1,1-6561,65,7,0,0,7.0,0.1076923076923077
524,524,524,1-9338,12,12,1-9338,29,3,0,4,3.1019947454333305,0.1069653360494252
143,143,143,1-8928,15,17,1-8928,39,4,0,6,4.152992118149996,0.10648697738846143
481,481,481,1-10038,18,2,1-10038,76,8,0,0,8.0,0.10526315789473684
132,132,132,1-9110,15,17,1-9110,29,3,0,2,3.0509973727166653,0.10520680595574708
156,156,156,1-8634,17,16,1-8634,10,1,0,2,1.0509973727166653,0.10509973727166652
205,205,205,1-8018,6,22,1-8018,58,6,0,1,6.025498686358333,0.10388790838548849
0,0,0,72-0103,1,6,72-0103,71,6,0,52,7.325931690633297,0.10318213648779291
358,358,358,1-9831,16,7,1-9831,132,13,0,23,13.58646978624165,0.1029278014109216
198,198,198,1-9839,17,16,1-9839,20,2,0,2,2.0509973727166653,0.10254986863583326
116,116,116,1-20047,19,8,1-20047,20,2,0,2,2.0509973727166653,0.10254986863583326
103,103,103,1-8820,16,7,1-8820,83,8,0,20,8.509973727166653,0.1025298039417669
477,477,477,1-9055,7,9,1-9055,12,1,0,9,1.2294881772249937,0.1024573481020828
