Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,1-6927,20,4,1-6927,179,28,0,53,58.92020058631897,0.32916313176714507
351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,1-19229,20,4,1-19229,38,9,0,6,12.500400066375732,0.32895789648357193
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,1-20167,22,9,1-20167,56,12,0,11,18.417400121688843,0.3288821450301579
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,MLG42,14,6,MLG42,14,4,0,1,4.583400011062622,0.3273857150759016
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,1-8573,15,8,1-8573,184,32,0,48,60.00320053100586,0.32610435071198834
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,1-19448,17,12,1-19448,45,10,0,8,14.667200088500977,0.32593777974446614
285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,1-18615,21,5,1-18615,22,6,0,2,7.166800022125244,0.3257636373693293
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,1-3312,20,4,1-3312,36,7,0,8,11.667200088500977,0.32408889134724933
478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,1-9394,15,8,1-9394,117,28,0,17,37.917800188064575,0.3240837622911502
261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,1-1942,7,12,1-1942,34,4,0,12,11.000800132751465,0.3235529450809254
404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,1-4682,1,21,1-4682,16,4,0,2,5.166800022125244,0.32292500138282776
523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,523,1-9861,19,10,1-9861,8,2,0,1,2.583400011062622,0.32292500138282776
333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,1-11329,14,6,1-11329,14,1,0,6,4.500400066375732,0.3214571475982666
466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466,1-5981,18,13,1-5981,28,2,0,12,9.000800132751465,0.3214571475982666
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,1-9938,20,4,1-9938,55,13,0,8,17.667200088500977,0.32122181979092684
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1-9740,21,3,1-9740,34,8,0,5,10.91700005531311,0.3210882369209738
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,1-1015,12,20,1-1015,155,39,0,18,49.5012001991272,0.3193625819298529
433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,1-5654,7,2,1-5654,15,3,0,3,4.750200033187866,0.3166800022125244
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,MLG33,18,13,MLG33,20,4,0,4,6.333600044250488,0.3166800022125244
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1-8634,11,14,1-8634,10,2,0,2,3.166800022125244,0.3166800022125244
415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,1-1957,9,7,1-1957,47,9,0,10,14.83400011062622,0.3156170236303451
420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,1-8172,9,7,1-8172,40,5,0,13,12.584200143814087,0.31460500359535215
388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,MLG49,13,15,MLG49,185,29,0,50,58.1700005531311,0.3144324354223303
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,1-9902,6,18,1-9902,30,3,0,11,9.417400121688843,0.31391333738962807
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,1-1350,4,12,1-1350,195,42,0,32,60.668800354003906,0.31112205309745594
429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429,1-6693,22,9,1-6693,98,14,0,28,30.335200309753418,0.3095428603036063
414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,1-8285,18,13,1-8285,72,10,0,21,22.251400232315063,0.30904722544882035
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,1-1258,16,11,1-1258,435,100,0,57,133.25380063056946,0.30633057616222864
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1-0292,6,18,1-0292,99,4,0,45,30.253000497817993,0.30558586361432316
309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,1-3516,12,20,1-3516,156,5,0,73,47.58820080757141,0.3050525692793039
311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,1-20578,1,21,1-20578,19,4,0,3,5.750200033187866,0.3026421070098877
539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,539,1-9436,7,2,1-9436,21,4,0,4,6.333600044250488,0.3016000021071661
510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,1-3206,1,21,1-3206,45,10,0,6,13.500400066375732,0.30000889036390516
398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,1-0303,13,15,1-0303,212,49,0,25,63.58500027656555,0.29992924658757336
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,1-8938,19,10,1-8938,30,6,0,5,8.91700005531311,0.29723333517710365
292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,1-9997,22,2,1-9997,16,3,0,3,4.750200033187866,0.29688750207424164
457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,1-8503,4,12,1-8503,16,3,0,3,4.750200033187866,0.29688750207424164
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,1-9606,21,3,1-9606,16,3,0,3,4.750200033187866,0.29688750207424164
419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,1-6692,9,7,1-6692,71,7,0,24,21.00160026550293,0.29579718683806944
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1-9722,11,14,1-9722,22,3,0,6,6.500400066375732,0.29547273028980603
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,1-9818,9,7,1-9818,28,3,0,9,8.250600099563599,0.2946642892701285
550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,1-19568,14,6,1-19568,2,0,0,1,0.5834000110626221,0.29170000553131104
384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,1-9270,16,11,1-9270,128,21,0,28,37.33520030975342,0.2916812524199486
385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,1-6974,13,15,1-6974,207,55,0,9,60.2506000995636,0.29106570096407536
487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,1-6900,19,10,1-6900,67,16,0,6,19.500400066375732,0.29105074725933927
435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,1-9610,9,7,1-9610,49,2,0,21,14.251400232315063,0.29084490270030744
391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,MLG30,6,18,MLG30,208,20,0,69,60.25460076332092,0.28968558059288907
458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,1-7182,19,10,1-7182,22,4,0,4,6.333600044250488,0.2878909111022949
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1-10468,20,4,1-10468,549,108,0,85,157.58900094032288,0.2870473605470362
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,1-9770,9,7,1-9770,50,12,0,4,14.333600044250488,0.28667200088500977
376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,1-7874,16,11,1-7874,258,22,0,89,73.92260098457336,0.2865217092425324
451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451,1-4098,17,17,1-4098,16,4,0,1,4.583400011062622,0.2864625006914139
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,1-3509,6,18,1-3509,35,3,0,12,10.000800132751465,0.28573714665004185
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,1-9227,10,16,1-9227,801,73,0,266,228.18440294265747,0.2848744106649906
322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,322,1-0296,7,14,1-0296,41,7,0,8,11.667200088500977,0.284565855817097
370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,MLG62,19,10,MLG62,525,102,0,80,148.67200088500977,0.28318476359049477
214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,1-0053,22,9,1-0053,142,15,0,43,40.08620047569275,0.28229718644854046
489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,1-9578,5,5,1-9578,42,6,0,10,11.83400011062622,0.2817619073958624
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,1-8646,1,13,1-8646,20,5,0,1,5.583400011062622,0.2791700005531311
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1-9946,5,5,1-9946,12,1,0,4,3.3336000442504883,0.2778000036875407
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,1-7058,15,8,1-7058,80,21,0,2,22.166800022125244,0.2770850002765656
338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,1-6296,6,18,1-6296,254,18,0,89,69.92260098457336,0.2752858306479266
413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,413,1-8314,2,23,1-8314,36,4,0,10,9.83400011062622,0.27316666973961723
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,1-4020,15,8,1-4020,37,6,0,7,10.083800077438354,0.27253513722806366
425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,1-6006,10,16,1-6006,57,5,0,18,15.501200199127197,0.2719508806864421
547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,MLG67,18,13,MLG67,27,5,0,4,7.333600044250488,0.27161481645372176
290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,1-8341,10,16,1-8341,197,22,0,54,53.50360059738159,0.2715918812049827
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,1-9925,19,10,1-9925,93,13,0,21,25.251400232315063,0.2715204326055383
488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,1-11350,11,14,1-11350,100,9,0,31,27.085400342941284,0.27085400342941285
520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,1-2034,14,6,1-2034,16,2,0,4,4.333600044250488,0.2708500027656555
486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486,1-8678,17,17,1-8678,17,4,0,1,4.583400011062622,0.26961176535662484
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,1-8450,21,3,1-8450,52,7,0,12,14.000800132751465,0.2692461563990666
356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,1-9761,10,16,1-9761,35,3,0,11,9.417400121688843,0.2690685749053955
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,MLG84,4,12,MLG84,63,11,0,10,16.83400011062622,0.267206350962321
540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,1-5413,4,23,1-5413,39,8,0,4,10.333600044250488,0.26496410369873047
416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,416,1-18203,4,12,1-18203,29,3,0,8,7.667200088500977,0.2643862099483095
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,1-4499,5,5,1-4499,12,2,0,2,3.166800022125244,0.2639000018437703
330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,1-4531,10,16,1-4531,94,9,0,27,24.751800298690796,0.2633170244541574
471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,1-9794,14,6,1-9794,46,1,0,19,12.08460021018982,0.2627087002215178
524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,1-9338,17,17,1-9338,29,7,0,1,7.583400011062622,0.2614965521056077
293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,1-8066,6,18,1-8066,86,2,0,35,22.419000387191772,0.26068605101385783
366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,1-5163,4,12,1-5163,16,3,0,2,4.166800022125244,0.26042500138282776
428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,1-2701,4,12,1-2701,61,10,0,10,15.83400011062622,0.2595737723053479
494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,1-3265,11,14,1-3265,19,2,0,5,4.91700005531311,0.25878947659542684
538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,1-9576,8,1,1-9576,10,2,0,1,2.583400011062622,0.2583400011062622
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1-6240,5,5,1-6240,698,128,0,89,179.92260098457336,0.257768769318873
407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,1-8421,16,11,1-8421,109,10,0,31,28.085400342941284,0.25766422332973654
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,1-3083,11,14,1-3083,78,9,0,19,20.08460021018982,0.25749487448961306
362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,1-1462,10,16,1-1462,192,19,0,52,49.33680057525635,0.25696250299612683
269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,1-7839,4,12,1-7839,24,5,0,2,6.166800022125244,0.2569500009218852
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,1-5508,5,5,1-5508,38,8,0,3,9.750200033187866,0.2565842113996807
328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,1-9497,22,9,1-9497,150,18,0,35,38.41900038719177,0.25612666924794514
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,1-9333,3,24,1-9333,102,26,0,0,26.0,0.2549019607843137
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1-6098,22,9,1-6098,1327,141,0,336,337.022403717041,0.253973175370792
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,1-2382,1,21,1-2382,139,28,0,12,35.000800132751465,0.2518043175018091
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,1-3535,9,7,1-3535,315,37,0,72,79.00480079650879,0.25080889141748824
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,1-7863,16,11,1-7863,351,29,0,101,87.92340111732483,0.25049402027727874
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,1-6647,2,7,1-6647,62,5,0,18,15.501200199127197,0.2500193580504387
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,1-8100,21,20,1-8100,19,3,0,3,4.750200033187866,0.2500105280625193
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,1-4910,1,21,1-4910,4,1,0,0,1.0,0.25
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,1-5929,1,21,1-5929,4,1,0,0,1.0,0.25
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1-8093,13,15,1-8093,4,1,0,0,1.0,0.25
280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,1-7608,8,1,1-7608,4,1,0,0,1.0,0.25
528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,528,1-6718,5,5,1-6718,20,5,0,0,5.0,0.25
335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,1-8910,10,16,1-8910,137,13,0,36,34.002400398254395,0.24819270363689339
267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,1-6181,6,18,1-6181,659,33,0,218,160.1812024116516,0.24306707497974447
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1-7845,1,13,1-7845,36,7,0,3,8.750200033187866,0.2430611120329963
360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,1-6611,12,20,1-6611,89,7,0,25,21.58500027656555,0.24252809299511857
339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,1-3523,11,14,1-3523,543,58,0,126,131.50840139389038,0.24218858451913514
397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,397,1-9808,6,18,1-9808,74,5,0,22,17.834800243377686,0.24101081409969846
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,MLG56,21,3,MLG56,511,74,0,84,123.00560092926025,0.2407154617010964
448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,1-3106,13,15,1-3106,34,7,0,2,8.166800022125244,0.24020000065074248
336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,1-1827,10,16,1-1827,24,4,0,3,5.750200033187866,0.23959166804949442
296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,1-9404,20,4,1-9404,100,15,0,15,23.75100016593933,0.23751000165939332
318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,1-2324,14,6,1-2324,25,3,0,5,5.91700005531311,0.23668000221252442
