Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
550,550,550,550,550,550,550,550,550,1-19568,18,1,1-19568,2,0,0,0,0.0,0.0
120,120,120,120,120,120,120,120,120,1-10232,15,15,1-10232,5,0,0,0,0.0,0.0
456,456,456,456,456,456,456,456,456,1-8186,19,22,1-8186,26,0,0,0,0.0,0.0
18,18,18,18,18,18,18,18,18,1-3521,9,19,1-3521,22,0,0,0,0.0,0.0
50,50,50,50,50,50,50,50,50,1-8174,8,23,1-8174,45,0,0,0,0.0,0.0
165,165,165,165,165,165,165,165,165,1-7721,7,11,1-7721,20,0,0,0,0.0,0.0
249,249,249,249,249,249,249,249,249,1-6931,16,6,1-6931,1,0,0,0,0.0,0.0
278,278,278,278,278,278,278,278,278,1-10762,18,23,1-10762,6,0,0,0,0.0,0.0
126,126,126,126,126,126,126,126,126,1-8488,16,19,1-8488,23,0,0,0,0.0,0.0
424,424,424,424,424,424,424,424,424,1-4700,9,19,1-4700,31,0,0,0,0.0,0.0
21,21,21,21,21,21,21,21,21,1-3519,15,15,1-3519,27,0,0,0,0.0,0.0
127,127,127,127,127,127,127,127,127,1-9643,2,9,1-9643,8,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,1-19927,15,15,1-19927,1,0,0,0,0.0,0.0
374,374,374,374,374,374,374,374,374,1-6919,4,1,1-6919,43,0,0,0,0.0,0.0
142,142,142,142,142,142,142,142,142,P-16454,4,1,P-16454,8,0,0,0,0.0,0.0
112,112,112,112,112,112,112,112,112,1-10698,8,23,1-10698,6,0,0,0,0.0,0.0
492,492,492,492,492,492,492,492,492,1-6028,10,7,1-6028,2,0,0,0,0.0,0.0
334,334,334,334,334,334,334,334,334,1-20641,4,1,1-20641,16,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,1-4842,1,7,1-4842,6,0,0,0,0.0,0.0
137,137,137,137,137,137,137,137,137,1-1972,8,23,1-1972,32,0,0,0,0.0,0.0
522,522,522,522,522,522,522,522,522,1-5282,14,18,1-5282,17,0,0,0,0.0,0.0
194,194,194,194,194,194,194,194,194,1-9253,15,15,1-9253,24,0,0,0,0.0,0.0
46,46,46,46,46,46,46,46,46,1-8566,1,7,1-8566,5,0,0,0,0.0,0.0
54,54,54,54,54,54,54,54,54,1-8125,3,20,1-8125,21,0,0,0,0.0,0.0
545,545,545,545,545,545,545,545,545,1-19567,3,20,1-19567,2,0,0,0,0.0,0.0
269,269,269,269,269,269,269,269,269,1-7839,3,23,1-7839,24,0,0,0,0.0,0.0
9,9,9,9,9,9,9,9,9,1-8020,15,15,1-8020,56,0,0,0,0.0,0.0
158,158,158,158,158,158,158,158,158,1-7599,18,10,1-7599,3,0,0,0,0.0,0.0
333,333,333,333,333,333,333,333,333,1-11329,8,23,1-11329,14,0,0,0,0.0,0.0
115,115,115,115,115,115,115,115,115,1-3178,16,6,1-3178,6,0,0,0,0.0,0.0
564,564,564,564,564,564,564,564,564,1-9034,6,5,1-9034,3,0,0,0,0.0,0.0
556,556,556,556,556,556,556,556,556,1-10951,13,18,1-10951,1,0,0,0,0.0,0.0
229,229,229,229,229,229,229,229,229,1-4361,17,8,1-4361,10,0,0,0,0.0,0.0
78,78,78,78,78,78,78,78,78,1-4088,14,13,1-4088,30,0,0,0,0.0,0.0
317,317,317,317,317,317,317,317,317,1-10978,15,15,1-10978,1,0,0,0,0.0,0.0
284,284,284,284,284,284,284,284,284,1-4136,6,5,1-4136,5,0,0,0,0.0,0.0
23,23,23,23,23,23,23,23,23,1-2025,12,16,1-2025,41,0,0,0,0.0,0.0
477,477,477,477,477,477,477,477,477,1-9055,4,1,1-9055,12,0,0,0,0.0,0.0
557,557,557,557,557,557,557,557,557,1-9806,8,23,1-9806,8,0,0,0,0.0,0.0
469,469,469,469,469,469,469,469,469,1-8578,11,4,1-8578,11,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,1-4847,6,1,1-4847,2,0,0,0,0.0,0.0
242,242,242,242,242,242,242,242,242,1-20791,10,12,1-20791,13,0,0,0,0.0,0.0
100,100,100,100,100,100,100,100,100,1-19598,14,13,1-19598,11,0,0,0,0.0,0.0
262,262,262,262,262,262,262,262,262,1-8623,7,11,1-8623,5,0,0,0,0.0,0.0
17,17,17,17,17,17,17,17,17,1-18603,16,6,1-18603,19,0,0,0,0.0,0.0
210,210,210,210,210,210,210,210,210,1-7842,13,20,1-7842,21,0,0,0,0.0,0.0
1,1,1,1,1,1,1,1,1,1-9185,8,23,1-9185,31,0,0,0,0.0,0.0
60,60,60,60,60,60,60,60,60,1-18202,9,1,1-18202,23,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,1-21192,1,1,1-21192,4,0,0,0,0.0,0.0
159,159,159,159,159,159,159,159,159,1-10696,12,1,1-10696,24,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,1-9455,6,5,1-9455,2,0,0,0,0.0,0.0
238,238,238,238,238,238,238,238,238,1-9855,2,23,1-9855,8,0,0,0,0.0,0.0
277,277,277,277,277,277,277,277,277,1-4051,18,1,1-4051,5,0,0,0,0.0,0.0
55,55,55,55,55,55,55,55,55,1-8095,4,1,1-8095,46,0,0,0,0.0,0.0
75,75,75,75,75,75,75,75,75,1-8401,18,10,1-8401,57,0,0,0,0.0,0.0
325,325,325,325,325,325,325,325,325,1-19924,16,6,1-19924,1,0,0,0,0.0,0.0
515,515,515,515,515,515,515,515,515,1-6531,9,19,1-6531,27,0,0,0,0.0,0.0
307,307,307,307,307,307,307,307,307,1-5530,5,1,1-5530,7,0,0,0,0.0,0.0
38,38,38,38,38,38,38,38,38,1-2104,1,7,1-2104,36,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,1-5914,9,19,1-5914,3,0,0,0,0.0,0.0
508,508,508,508,508,508,508,508,508,1-8532,3,20,1-8532,4,0,0,0,0.0,0.0
82,82,82,82,82,82,82,82,82,1-17645,5,2,1-17645,9,0,0,0,0.0,0.0
247,247,247,247,247,247,247,247,247,1-20467,7,15,1-20467,13,0,0,0,0.0,0.0
26,26,26,26,26,26,26,26,26,1-9907,1,7,1-9907,17,0,0,0,0.0,0.0
204,204,204,204,204,204,204,204,204,1-9733,7,11,1-9733,4,0,0,0,0.0,0.0
252,252,252,252,252,252,252,252,252,1-21195,15,15,1-21195,1,0,0,0,0.0,0.0
211,211,211,211,211,211,211,211,211,1-5406,17,8,1-5406,10,0,0,0,0.0,0.0
546,546,546,546,546,546,546,546,546,1-7527,9,19,1-7527,1,0,0,0,0.0,0.0
20,20,20,20,20,20,20,20,20,1-5167,10,12,1-5167,24,0,0,0,0.0,0.0
107,107,107,107,107,107,107,107,107,1-6971,9,19,1-6971,10,0,0,0,0.0,0.0
177,177,177,177,177,177,177,177,177,1-10948,16,6,1-10948,2,0,0,0,0.0,0.0
275,275,275,275,275,275,275,275,275,1-3216,7,11,1-3216,5,0,0,0,0.0,0.0
297,297,297,297,297,297,297,297,297,1-8352,8,23,1-8352,1,0,0,0,0.0,0.0
525,525,525,525,525,525,525,525,525,1-3175,1,7,1-3175,6,0,0,0,0.0,0.0
