Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
517,517,517,517,517,517,517,517,517,1-7321,8,5,1-7321,7,0,0,0,0.0,0.0
333,333,333,333,333,333,333,333,333,1-9996,21,22,1-9996,28,0,0,0,0.0,0.0
536,536,536,536,536,536,536,536,536,1-10232,8,5,1-10232,5,0,0,0,0.0,0.0
532,532,532,532,532,532,532,532,532,1-4136,1,17,1-4136,5,0,0,0,0.0,0.0
388,388,388,388,388,388,388,388,388,1-8125,13,15,1-8125,21,0,0,0,0.0,0.0
484,484,484,484,484,484,484,484,484,1-9731,16,12,1-9731,11,0,0,0,0.0,0.0
522,522,522,522,522,522,522,522,522,1-3178,1,8,1-3178,6,0,0,0,0.0,0.0
499,499,499,499,499,499,499,499,499,1-17645,18,10,1-17645,9,0,0,0,0.0,0.0
552,552,552,552,552,552,552,552,552,1-19568,4,17,1-19568,2,0,0,0,0.0,0.0
538,538,538,538,538,538,538,538,538,1-5929,1,8,1-5929,4,0,0,0,0.0,0.0
564,564,564,564,564,564,564,564,564,1-7527,4,17,1-7527,1,0,0,0,0.0,0.0
523,523,523,523,523,523,523,523,523,1-3175,14,14,1-3175,6,0,0,0,0.0,0.0
476,476,476,476,476,476,476,476,476,1-2178,2,7,1-2178,12,0,0,0,0.0,0.0
240,240,240,240,240,240,240,240,240,1-8174,1,8,1-8174,45,0,0,0,0.0,0.0
534,534,534,534,534,534,534,534,534,1-8379,21,22,1-8379,5,0,0,0,0.0,0.0
254,254,254,254,254,254,254,254,254,1-2025,13,15,1-2025,41,0,0,0,0.0,0.0
266,266,266,266,266,266,266,266,266,1-9496,11,2,1-9496,39,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,1-7599,15,13,1-7599,3,0,0,0,0.0,0.0
234,234,234,234,234,234,234,234,234,1-10451,1,8,1-10451,46,0,0,0,0.0,0.0
374,374,374,374,374,374,374,374,374,1-18202,1,8,1-18202,23,0,0,0,0.0,0.0
557,557,557,557,557,557,557,557,557,1-19927,1,8,1-19927,1,0,0,0,0.0,0.0
120,120,120,120,120,120,120,120,120,1-2670,11,2,1-2670,104,0,0,0,0.0,0.0
456,456,456,456,456,456,456,456,456,1-7995,17,11,1-7995,14,0,0,0,0.0,0.0
560,560,560,560,560,560,560,560,560,1-19924,1,8,1-19924,1,0,0,0,0.0,0.0
279,279,279,279,279,279,279,279,279,1-6642,6,4,1-6642,36,0,0,0,0.0,0.0
520,520,520,520,520,520,520,520,520,1-10698,11,2,1-10698,6,0,0,0,0.0,0.0
558,558,558,558,558,558,558,558,558,1-10951,14,14,1-10951,1,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,1-10978,1,8,1-10978,1,0,0,0,0.0,0.0
434,434,434,434,434,434,434,434,434,1-4149,14,14,1-4149,16,0,0,0,0.0,0.0
289,289,289,289,289,289,289,289,289,1-5549,12,1,1-5549,35,0,0,0,0.0,0.0
474,474,474,474,474,474,474,474,474,1-18004,12,1,1-18004,12,0,0,0,0.0,0.0
553,553,553,553,553,553,553,553,553,1-4847,1,8,1-4847,2,0,0,0,0.0,0.0
518,518,518,518,518,518,518,518,518,1-4842,21,22,1-4842,6,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,1-21195,1,8,1-21195,1,0,0,0,0.0,0.0
383,383,383,383,383,383,383,383,383,1-3521,21,1,1-3521,22,0,0,0,0.0,0.0
546,546,546,546,546,546,546,546,546,1-9034,21,22,1-9034,3,0,0,0,0.0,0.0
353,353,353,353,353,353,353,353,353,1-9331,1,8,1-9331,25,0,0,0,0.0,0.0
555,555,555,555,555,555,555,555,555,1-6028,5,18,1-6028,2,0,0,0,0.0,0.0
507,507,507,507,507,507,507,507,507,1-9643,16,12,1-9643,8,0,0,0,0.0,0.0
501,501,501,501,501,501,501,501,501,1-18563,1,8,1-18563,8,0,0,0,0.0,0.0
363,363,363,363,363,363,363,363,363,1-5167,13,15,1-5167,24,0,0,0,0.0,0.0
192,192,192,192,192,192,192,192,192,1-8021,21,22,1-8021,58,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,1-10922,1,8,1-10922,1,0,0,0,0.0,0.0
200,200,200,200,200,200,200,200,200,1-8020,1,8,1-8020,56,0,0,0,0.0,0.0
461,461,461,461,461,461,461,461,461,1-2153,12,1,1-2153,13,0,0,0,0.0,0.0
268,268,268,268,268,268,268,268,268,1-8493,12,1,1-8493,38,0,0,0,0.0,0.0
541,541,541,541,541,541,541,541,541,1-8532,20,23,1-8532,4,0,0,0,0.0,0.0
340,340,340,340,340,340,340,340,340,1-3519,9,20,1-3519,27,0,0,0,0.0,0.0
307,307,307,307,307,307,307,307,307,1-9739,18,10,1-9739,31,0,0,0,0.0,0.0
537,537,537,537,537,537,537,537,537,1-5990,5,18,1-5990,5,0,0,0,0.0,0.0
464,464,464,464,464,464,464,464,464,1-7453,4,17,1-7453,13,0,0,0,0.0,0.0
528,528,528,528,528,528,528,528,528,1-8623,1,8,1-8623,5,0,0,0,0.0,0.0
419,419,419,419,419,419,419,419,419,1-0001,14,14,1-0001,17,0,0,0,0.0,0.0
395,395,395,395,395,395,395,395,395,1-1836,12,1,1-1836,20,0,0,0,0.0,0.0
544,544,544,544,544,544,544,544,544,1-4910,1,8,1-4910,4,0,0,0,0.0,0.0
554,554,554,554,554,554,554,554,554,1-10948,1,8,1-10948,2,0,0,0,0.0,0.0
531,531,531,531,531,531,531,531,531,1-4051,1,8,1-4051,5,0,0,0,0.0,0.0
550,550,550,550,550,550,550,550,550,1-3176,1,8,1-3176,3,0,0,0,0.0,0.0
413,413,413,413,413,413,413,413,413,1-0022,1,8,1-0022,18,0,0,0,0.0,0.0
364,364,364,364,364,364,364,364,364,1-9253,1,8,1-9253,24,0,0,0,0.0,0.0
542,542,542,542,542,542,542,542,542,1-8093,8,5,1-8093,4,0,0,0,0.0,0.0
310,310,310,310,310,310,310,310,310,1-10071,18,10,1-10071,30,0,0,0,0.0,0.0
481,481,481,481,481,481,481,481,481,1-7770,18,10,1-7770,11,0,0,0,0.0,0.0
494,494,494,494,494,494,494,494,494,1-6971,1,8,1-6971,10,0,0,0,0.0,0.0
503,503,503,503,503,503,503,503,503,1-5531,10,1,1-5531,8,0,0,0,0.0,0.0
525,525,525,525,525,525,525,525,525,1-3216,4,17,1-3216,5,0,0,0,0.0,0.0
562,562,562,562,562,562,562,562,562,1-6931,1,8,1-6931,1,0,0,0,0.0,0.0
496,496,496,496,496,496,496,496,496,1-9076,21,22,1-9076,9,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,1-3647,1,8,1-3647,5,0,0,0,0.0,0.0
198,198,198,198,198,198,198,198,198,1-8401,5,18,1-8401,57,0,0,0,0.0,0.0
483,483,483,483,483,483,483,483,483,1-8578,15,13,1-8578,11,0,0,0,0.0,0.0
515,515,515,515,515,515,515,515,515,1-3646,17,11,1-3646,7,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,1-8352,1,8,1-8352,1,0,0,0,0.0,0.0
514,514,514,514,514,514,514,514,514,P-0009,4,17,P-0009,7,0,0,0,0.0,0.0
411,411,411,411,411,411,411,411,411,1-8124,12,1,1-8124,18,0,0,0,0.0,0.0
488,488,488,488,488,488,488,488,488,1-9576,4,17,1-9576,10,0,0,0,0.0,0.0
